date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-01,4,1,0.0,4.9,1,97,03:23 PM,06:21 AM,07:34 AM,03:44 PM,1,1,3,1,9,72,90,0.0,1016,4,7,72,6,Kharkiv
2018-01-02,3,1,0.0,3.0,1,100,04:27 PM,07:28 AM,07:34 AM,03:45 PM,1,0,2,0,11,78,93,0.0,1018,3,6,139,7,Kharkiv
2018-01-03,4,0,0.0,8.1,2,89,05:41 PM,08:23 AM,07:34 AM,03:46 PM,-2,-3,2,-3,28,48,78,0.0,1016,4,9,138,18,Kharkiv
2018-01-04,1,-1,0.0,4.9,2,81,06:57 PM,09:10 AM,07:33 AM,03:47 PM,-3,-5,-0,-5,22,69,79,0.0,1012,1,10,123,16,Kharkiv
2018-01-05,2,1,0.0,3.1,1,74,08:14 PM,09:47 AM,07:33 AM,03:48 PM,0,-2,1,-2,15,99,91,0.0,1013,2,8,148,11,Kharkiv
2018-01-06,4,1,0.0,6.8,2,67,09:30 PM,10:17 AM,07:33 AM,03:49 PM,1,-1,3,-1,23,65,89,0.1,1019,4,8,208,14,Kharkiv
2018-01-07,5,4,0.0,3.1,1,59,10:41 PM,10:44 AM,07:33 AM,03:51 PM,3,1,4,1,28,91,92,0.3,1021,5,9,247,18,Kharkiv
2018-01-08,2,-2,0.0,8.2,2,52,11:51 PM,11:09 AM,07:32 AM,03:52 PM,-5,-3,1,-3,17,12,66,0.0,1029,2,10,268,13,Kharkiv
2018-01-09,-1,-3,0.0,8.2,2,45,No moonrise,11:33 AM,07:32 AM,03:53 PM,-9,-8,-2,-8,27,9,59,0.0,1030,-1,10,313,19,Kharkiv
2018-01-10,0,-3,0.0,6.8,2,38,12:57 AM,11:57 AM,07:31 AM,03:54 PM,-5,-5,-2,-5,13,40,80,0.0,1029,0,10,291,9,Kharkiv
2018-01-11,-0,-3,0.0,8.3,2,30,02:02 AM,12:23 PM,07:31 AM,03:56 PM,-5,-3,-2,-3,7,38,78,0.0,1025,-0,10,129,5,Kharkiv
2018-01-12,-1,-3,0.0,3.1,1,23,03:06 AM,12:52 PM,07:30 AM,03:57 PM,-6,-7,-2,-7,21,83,73,0.0,1031,-1,10,53,14,Kharkiv
2018-01-13,-4,-7,0.0,3.1,1,16,04:06 AM,01:25 PM,07:29 AM,03:59 PM,-12,-12,-6,-12,24,92,61,0.0,1040,-4,10,61,18,Kharkiv
2018-01-14,-6,-9,0.0,8.7,2,9,05:04 AM,02:03 PM,07:29 AM,04:00 PM,-14,-14,-7,-14,23,8,58,0.0,1039,-6,10,66,17,Kharkiv
2018-01-15,-7,-9,0.0,3.3,1,1,05:58 AM,02:47 PM,07:28 AM,04:01 PM,-14,-15,-8,-15,26,65,61,0.0,1034,-7,10,77,19,Kharkiv
2018-01-16,-5,-8,0.0,5.1,1,0,06:45 AM,03:37 PM,07:27 AM,04:03 PM,-8,-13,-6,-13,24,85,86,0.0,1024,-5,10,138,17,Kharkiv
2018-01-17,0,-4,0.5,3.3,1,0,07:28 AM,04:32 PM,07:26 AM,04:04 PM,-3,-8,-2,-8,37,100,91,3.2,1009,0,8,136,26,Kharkiv
2018-01-18,2,-2,0.0,3.3,1,6,08:04 AM,05:33 PM,07:26 AM,04:06 PM,-1,-6,0,-6,40,99,91,0.2,1006,2,9,132,27,Kharkiv
2018-01-19,-2,-6,0.9,3.3,1,13,08:36 AM,06:35 PM,07:25 AM,04:07 PM,-5,-10,-4,-10,27,99,91,1.0,1010,-2,7,143,20,Kharkiv
2018-01-20,0,-4,2.1,3.3,1,20,09:04 AM,07:40 PM,07:24 AM,04:09 PM,-2,-6,-2,-6,19,88,95,2.5,1013,0,6,158,12,Kharkiv
2018-01-21,-1,-9,3.4,5.1,2,28,09:30 AM,08:46 PM,07:23 AM,04:10 PM,-5,-9,-4,-9,23,70,94,4.0,1012,-1,6,237,15,Kharkiv
2018-01-22,-5,-10,1.1,3.3,1,35,09:53 AM,09:54 PM,07:22 AM,04:12 PM,-8,-13,-7,-13,22,82,94,1.3,1019,-5,6,79,14,Kharkiv
2018-01-23,-4,-10,1.4,3.3,1,42,10:17 AM,11:03 PM,07:21 AM,04:14 PM,-7,-14,-6,-14,41,95,91,2.1,1020,-4,8,26,27,Kharkiv
2018-01-24,-8,-14,0.0,8.7,2,49,10:42 AM,No moonset,07:19 AM,04:15 PM,-12,-18,-11,-18,28,41,92,0.0,1032,-8,8,313,17,Kharkiv
2018-01-25,-9,-17,0.0,5.1,1,57,11:09 AM,12:14 AM,07:18 AM,04:17 PM,-13,-17,-13,-17,12,67,96,0.0,1036,-9,3,67,7,Kharkiv
2018-01-26,-5,-17,0.0,3.4,1,64,11:41 AM,01:28 AM,07:17 AM,04:19 PM,-10,-16,-10,-16,20,86,96,0.0,1038,-5,6,99,13,Kharkiv
2018-01-27,-9,-14,0.0,3.4,1,71,12:19 PM,02:42 AM,07:16 AM,04:20 PM,-12,-17,-11,-17,18,88,96,0.1,1039,-9,6,120,12,Kharkiv
2018-01-28,-4,-10,0.4,3.4,1,78,01:06 PM,03:56 AM,07:14 AM,04:22 PM,-7,-12,-6,-12,18,100,95,0.4,1033,-4,4,166,13,Kharkiv
2018-01-29,0,-5,0.9,3.4,1,86,02:03 PM,05:05 AM,07:13 AM,04:24 PM,-2,-6,-1,-6,22,100,97,1.1,1017,0,9,221,15,Kharkiv
2018-01-30,2,0,3.3,3.4,1,93,03:11 PM,06:06 AM,07:12 AM,04:25 PM,1,-4,1,-4,36,100,96,5.3,1007,2,7,230,23,Kharkiv
2018-01-31,0,-7,0.0,3.4,1,97,04:26 PM,06:57 AM,07:10 AM,04:27 PM,-4,-9,-2,-9,42,84,86,0.2,1009,0,9,296,27,Kharkiv
2018-02-01,-1,-9,0.0,8.7,2,88,05:45 PM,07:40 AM,07:09 AM,04:29 PM,-6,-10,-5,-10,19,53,93,0.0,1021,-1,10,218,10,Kharkiv
2018-02-02,2,-4,0.0,3.5,1,81,07:03 PM,08:14 AM,07:07 AM,04:30 PM,0,-4,0,-4,23,96,98,0.3,1016,2,5,185,14,Kharkiv
2018-02-03,3,-1,0.0,3.5,1,73,08:19 PM,08:44 AM,07:06 AM,04:32 PM,1,-3,2,-3,30,97,99,0.5,1012,3,7,172,17,Kharkiv
2018-02-04,5,-1,0.2,3.5,1,66,09:32 PM,09:11 AM,07:04 AM,04:34 PM,2,-2,3,-2,38,100,92,3.2,1002,5,8,226,23,Kharkiv
2018-02-05,-3,-7,0.1,5.2,1,58,10:42 PM,09:36 AM,07:03 AM,04:36 PM,-8,-10,-5,-10,23,70,77,0.1,1017,-3,10,290,17,Kharkiv
2018-02-06,-2,-6,0.4,3.5,1,51,11:50 PM,10:00 AM,07:01 AM,04:37 PM,-6,-6,-3,-6,12,93,78,0.4,1026,-2,8,246,9,Kharkiv
2018-02-07,-2,-6,0.0,8.7,2,43,No moonrise,10:26 AM,07:00 AM,04:39 PM,-6,-7,-4,-7,13,22,86,0.0,1033,-2,10,77,9,Kharkiv
2018-02-08,-0,-6,0.0,5.4,1,36,12:55 AM,10:54 AM,06:58 AM,04:41 PM,-4,-9,-2,-9,36,72,90,0.3,1026,-0,10,105,24,Kharkiv
2018-02-09,0,-1,3.6,3.7,1,28,01:57 AM,11:26 AM,06:56 AM,04:43 PM,-1,-6,-0,-6,34,100,93,4.2,1016,0,6,116,23,Kharkiv
2018-02-10,1,-0,1.7,3.7,1,20,02:56 AM,12:02 PM,06:55 AM,04:44 PM,0,-4,0,-4,22,98,97,2.9,1017,1,5,141,14,Kharkiv
2018-02-11,0,-5,0.9,3.7,1,13,03:52 AM,12:43 PM,06:53 AM,04:46 PM,-2,-6,-1,-6,25,82,94,1.0,1016,0,6,105,17,Kharkiv
2018-02-12,-3,-6,0.1,3.7,1,5,04:41 AM,01:32 PM,06:51 AM,04:48 PM,-7,-13,-5,-13,34,87,88,0.2,1014,-3,9,80,23,Kharkiv
2018-02-13,-6,-7,2.1,3.8,1,0,05:26 AM,02:25 PM,06:49 AM,04:50 PM,-7,-13,-6,-13,27,100,93,2.4,1017,-6,6,85,19,Kharkiv
2018-02-14,-2,-7,0.3,3.8,1,0,06:04 AM,03:24 PM,06:48 AM,04:51 PM,-5,-8,-4,-8,14,100,96,0.4,1023,-2,4,86,10,Kharkiv
2018-02-15,-1,-4,0.1,3.8,1,0,06:38 AM,04:26 PM,06:46 AM,04:53 PM,-3,-7,-2,-7,24,100,94,0.1,1029,-1,9,101,16,Kharkiv
2018-02-16,-1,-4,0.0,3.8,1,2,07:07 AM,05:31 PM,06:44 AM,04:55 PM,-3,-7,-2,-7,20,100,95,0.0,1030,-1,8,113,14,Kharkiv
2018-02-17,0,-4,1.5,3.8,1,10,07:34 AM,06:37 PM,06:42 AM,04:56 PM,-1,-4,-1,-4,13,100,98,1.7,1024,0,3,152,8,Kharkiv
2018-02-18,-0,-4,0.0,7.1,1,17,07:59 AM,07:46 PM,06:40 AM,04:58 PM,-3,-5,-2,-5,11,82,95,0.0,1022,-0,5,282,7,Kharkiv
2018-02-19,-1,-7,0.0,4.0,1,25,08:22 AM,08:55 PM,06:38 AM,05:00 PM,-3,-6,-2,-6,15,93,95,0.0,1022,-1,4,277,10,Kharkiv
2018-02-20,-3,-10,0.1,4.0,1,32,08:47 AM,10:05 PM,06:36 AM,05:02 PM,-7,-10,-6,-10,15,84,91,0.1,1024,-3,7,308,10,Kharkiv
2018-02-21,-4,-9,0.0,4.0,1,40,09:13 AM,11:17 PM,06:35 AM,05:03 PM,-8,-9,-6,-9,8,96,89,0.0,1026,-4,10,121,5,Kharkiv
2018-02-22,-5,-13,0.1,5.6,1,47,09:43 AM,No moonset,06:33 AM,05:05 PM,-9,-14,-8,-14,21,79,92,0.1,1026,-5,8,69,13,Kharkiv
2018-02-23,-7,-15,0.0,8.7,2,55,10:17 AM,12:29 AM,06:31 AM,05:07 PM,-13,-19,-12,-19,23,46,90,0.0,1026,-7,10,69,14,Kharkiv
