date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-01,25,18,0.0,8.7,6,97,05:21 PM,06:07 AM,07:17 AM,05:54 PM,5,25,25,25,9,0,30,0.0,1014,25,10,206,8,Karachi
2018-01-02,25,18,0.0,8.7,6,100,06:24 PM,07:12 AM,07:17 AM,05:55 PM,4,25,25,25,9,0,30,0.0,1013,25,10,195,7,Karachi
2018-01-03,25,18,0.0,8.7,6,89,07:31 PM,08:13 AM,07:17 AM,05:56 PM,9,24,25,24,10,0,39,0.0,1014,25,10,256,8,Karachi
2018-01-04,25,20,0.0,8.7,6,81,08:36 PM,09:10 AM,07:18 AM,05:56 PM,16,23,25,23,17,3,64,0.0,1014,25,10,275,14,Karachi
2018-01-05,25,19,0.0,8.7,6,74,09:41 PM,10:00 AM,07:18 AM,05:57 PM,15,26,26,26,6,0,55,0.0,1013,25,10,202,5,Karachi
2018-01-06,24,18,0.0,8.7,6,67,10:41 PM,10:45 AM,07:18 AM,05:58 PM,12,25,25,25,7,2,46,0.0,1014,24,10,187,6,Karachi
2018-01-07,24,18,0.0,8.7,6,59,11:39 PM,11:26 AM,07:18 AM,05:58 PM,11,25,25,25,8,0,42,0.0,1015,24,10,181,7,Karachi
2018-01-08,24,18,0.0,8.7,6,52,No moonrise,12:05 PM,07:18 AM,05:59 PM,15,25,26,25,8,0,56,0.0,1016,24,10,214,7,Karachi
2018-01-09,26,19,0.0,10.8,6,45,12:34 AM,12:42 PM,07:18 AM,06:00 PM,7,24,24,24,18,0,38,0.0,1017,26,10,121,14,Karachi
2018-01-10,27,19,0.0,10.8,6,38,01:28 AM,01:19 PM,07:18 AM,06:00 PM,2,23,23,23,33,8,25,0.0,1018,27,10,44,21,Karachi
2018-01-11,25,21,0.0,10.8,6,30,02:20 AM,01:56 PM,07:19 AM,06:01 PM,-0,23,23,23,24,21,21,0.0,1017,25,10,44,16,Karachi
2018-01-12,27,22,0.0,10.8,6,23,03:12 AM,02:35 PM,07:19 AM,06:02 PM,3,24,24,25,12,12,25,0.0,1016,27,10,162,8,Karachi
2018-01-13,27,22,0.0,10.8,6,16,04:03 AM,03:16 PM,07:19 AM,06:03 PM,7,26,26,26,12,10,30,0.0,1015,27,10,236,8,Karachi
2018-01-14,28,20,0.0,10.8,6,9,04:54 AM,04:00 PM,07:19 AM,06:03 PM,7,26,26,27,11,0,28,0.0,1015,28,10,315,9,Karachi
2018-01-15,29,21,0.0,10.9,6,1,05:44 AM,04:46 PM,07:19 AM,06:04 PM,7,27,27,28,10,0,28,0.0,1016,29,10,198,8,Karachi
2018-01-16,27,21,0.0,10.9,6,0,06:32 AM,05:35 PM,07:19 AM,06:05 PM,12,26,26,25,18,0,46,0.0,1013,27,10,282,14,Karachi
2018-01-17,26,20,0.0,10.9,6,0,07:18 AM,06:25 PM,07:18 AM,06:05 PM,16,25,25,24,17,0,60,0.0,1012,26,10,265,12,Karachi
2018-01-18,28,19,0.0,10.9,6,6,08:02 AM,07:17 PM,07:18 AM,06:06 PM,5,25,25,26,14,0,29,0.0,1015,28,10,85,12,Karachi
2018-01-19,27,19,0.0,10.9,6,13,08:43 AM,08:09 PM,07:18 AM,06:07 PM,4,25,25,26,11,0,25,0.0,1016,27,10,144,9,Karachi
2018-01-20,26,19,0.0,10.9,6,20,09:23 AM,09:02 PM,07:18 AM,06:08 PM,4,25,25,25,11,0,27,0.0,1016,26,10,158,9,Karachi
2018-01-21,25,19,0.0,10.9,6,28,10:00 AM,09:55 PM,07:18 AM,06:08 PM,12,23,25,23,16,0,50,0.0,1013,25,10,277,14,Karachi
2018-01-22,25,20,0.0,10.9,6,35,10:37 AM,10:49 PM,07:18 AM,06:09 PM,13,23,24,23,25,0,56,0.0,1011,25,10,274,18,Karachi
2018-01-23,24,18,0.0,10.9,6,42,11:14 AM,11:44 PM,07:18 AM,06:10 PM,3,23,23,23,17,0,29,0.0,1012,24,10,269,13,Karachi
2018-01-24,25,17,0.0,10.9,6,49,11:53 AM,No moonset,07:17 AM,06:11 PM,11,24,25,24,12,0,46,0.0,1013,25,10,248,10,Karachi
2018-01-25,25,19,0.0,10.9,6,57,12:33 PM,12:41 AM,07:17 AM,06:11 PM,14,24,25,24,12,0,53,0.0,1013,25,10,276,11,Karachi
2018-01-26,26,18,0.0,11.0,6,64,01:18 PM,01:40 AM,07:17 AM,06:12 PM,14,25,26,25,9,0,54,0.0,1013,26,10,263,8,Karachi
2018-01-27,26,19,0.0,11.0,6,71,02:06 PM,02:42 AM,07:16 AM,06:13 PM,15,25,26,25,10,0,55,0.0,1012,26,10,280,9,Karachi
2018-01-28,26,19,0.0,11.0,6,78,03:01 PM,03:46 AM,07:16 AM,06:14 PM,15,25,26,25,9,0,54,0.0,1013,26,10,272,8,Karachi
2018-01-29,26,19,0.0,11.0,6,86,04:02 PM,04:50 AM,07:16 AM,06:14 PM,16,26,26,25,12,0,59,0.0,1015,26,10,284,11,Karachi
2018-01-30,28,20,0.0,11.0,6,93,05:06 PM,05:52 AM,07:15 AM,06:15 PM,15,28,28,27,8,1,51,0.0,1016,28,10,303,7,Karachi
2018-01-31,27,20,0.0,11.0,6,97,06:12 PM,06:51 AM,07:15 AM,06:16 PM,14,26,26,24,14,7,54,0.0,1016,27,10,285,11,Karachi
2018-02-01,27,21,0.0,11.0,6,88,07:18 PM,07:45 AM,07:15 AM,06:16 PM,16,27,27,26,14,0,57,0.0,1015,27,10,275,12,Karachi
2018-02-02,27,20,0.0,11.0,6,81,08:22 PM,08:34 AM,07:14 AM,06:17 PM,12,26,26,26,10,2,45,0.0,1014,27,10,267,8,Karachi
2018-02-03,27,19,0.0,11.0,6,73,09:23 PM,09:18 AM,07:14 AM,06:18 PM,4,25,25,25,16,0,28,0.0,1015,27,10,116,12,Karachi
2018-02-04,26,20,0.0,11.1,6,66,10:21 PM,09:59 AM,07:13 AM,06:19 PM,-6,23,23,24,17,8,14,0.0,1015,26,10,185,11,Karachi
2018-02-05,26,19,0.0,10.1,6,58,11:18 PM,10:38 AM,07:13 AM,06:19 PM,-1,24,24,24,12,15,20,0.0,1016,26,10,109,9,Karachi
2018-02-06,28,19,0.0,11.1,6,51,No moonrise,11:16 AM,07:12 AM,06:20 PM,0,25,25,26,14,0,19,0.0,1018,28,10,190,11,Karachi
2018-02-07,27,19,0.0,11.1,6,43,12:12 AM,11:54 AM,07:11 AM,06:21 PM,1,24,24,24,13,5,24,0.0,1015,27,10,262,9,Karachi
2018-02-08,27,19,0.0,11.1,6,36,01:05 AM,12:33 PM,07:11 AM,06:21 PM,6,24,24,24,11,9,35,0.0,1013,27,10,219,7,Karachi
2018-02-09,26,19,0.0,11.1,6,28,01:57 AM,01:14 PM,07:10 AM,06:22 PM,11,26,26,25,12,2,43,0.0,1012,26,10,260,10,Karachi
2018-02-10,25,20,0.0,11.1,6,20,02:49 AM,01:57 PM,07:10 AM,06:23 PM,13,25,25,24,14,22,54,0.0,1013,25,10,277,11,Karachi
2018-02-11,25,20,0.0,11.1,6,13,03:39 AM,02:42 PM,07:09 AM,06:23 PM,12,24,24,23,15,21,52,0.0,1013,25,10,243,11,Karachi
2018-02-12,25,20,0.0,11.2,6,5,04:27 AM,03:30 PM,07:08 AM,06:24 PM,14,25,25,24,13,5,53,0.0,1016,25,10,251,11,Karachi
2018-02-13,26,20,0.0,11.2,6,0,05:15 AM,04:20 PM,07:08 AM,06:24 PM,14,26,26,25,13,3,52,0.0,1020,26,10,243,10,Karachi
2018-02-14,29,21,0.0,11.2,6,0,05:59 AM,05:12 PM,07:07 AM,06:25 PM,8,25,25,25,16,21,35,0.0,1021,29,10,166,12,Karachi
2018-02-15,29,21,0.0,11.2,6,0,06:42 AM,06:04 PM,07:06 AM,06:26 PM,8,26,26,26,12,8,33,0.0,1020,29,10,234,9,Karachi
2018-02-16,29,21,0.0,11.2,6,2,07:22 AM,06:57 PM,07:06 AM,06:26 PM,14,28,28,28,11,0,43,0.0,1018,29,10,299,9,Karachi
2018-02-17,30,22,0.0,11.2,7,10,08:01 AM,07:51 PM,07:05 AM,06:27 PM,17,28,28,28,15,0,53,0.0,1014,30,10,279,12,Karachi
2018-02-18,30,23,0.0,11.2,7,17,08:38 AM,08:45 PM,07:04 AM,06:28 PM,17,30,30,29,13,0,51,0.0,1011,30,10,257,11,Karachi
2018-02-19,30,23,0.0,11.3,7,25,09:16 AM,09:40 PM,07:03 AM,06:28 PM,17,28,28,27,14,1,56,0.0,1011,30,10,260,12,Karachi
2018-02-20,30,22,0.0,10.1,7,32,09:54 AM,10:36 PM,07:03 AM,06:29 PM,16,27,27,26,18,18,56,0.0,1012,30,10,274,14,Karachi
2018-02-21,29,22,0.0,11.3,6,40,10:33 AM,11:34 PM,07:02 AM,06:29 PM,17,27,27,26,19,6,61,0.0,1011,29,10,274,15,Karachi
2018-02-22,29,22,0.0,11.3,6,47,11:15 AM,No moonset,07:01 AM,06:30 PM,18,27,27,25,20,26,66,0.0,1010,29,10,272,15,Karachi
2018-02-23,29,22,0.0,11.3,6,55,12:01 PM,12:33 AM,07:00 AM,06:30 PM,18,26,26,25,22,32,66,0.0,1010,29,10,266,17,Karachi
2018-02-24,29,22,0.0,11.6,6,62,12:52 PM,01:34 AM,06:59 AM,06:31 PM,19,27,27,25,18,14,70,0.0,1013,29,10,263,15,Karachi
2018-02-25,32,22,0.0,11.6,7,70,01:48 PM,02:36 AM,06:58 AM,06:32 PM,14,28,28,28,17,6,47,0.0,1015,32,10,117,13,Karachi
2018-02-26,31,25,0.0,11.6,7,77,02:48 PM,03:37 AM,06:57 AM,06:32 PM,12,28,28,29,17,5,36,0.0,1014,31,10,155,12,Karachi
2018-02-27,31,24,0.0,11.6,7,85,03:52 PM,04:35 AM,06:57 AM,06:33 PM,12,27,27,28,16,15,38,0.0,1013,31,10,291,12,Karachi
2018-02-28,31,24,0.0,10.2,7,93,04:56 PM,05:31 AM,06:56 AM,06:33 PM,14,27,27,27,18,28,44,0.0,1012,31,10,283,13,Karachi
2018-03-01,31,24,0.0,11.6,7,96,06:01 PM,06:21 AM,06:55 AM,06:34 PM,14,28,28,28,19,18,43,0.0,1011,31,10,275,14,Karachi
2018-03-02,31,24,0.0,11.6,7,100,07:03 PM,07:07 AM,06:54 AM,06:34 PM,15,28,28,27,22,6,47,0.0,1011,31,10,270,17,Karachi
2018-03-03,30,23,0.0,11.6,7,89,08:04 PM,07:50 AM,06:53 AM,06:35 PM,18,28,28,27,22,6,59,0.0,1010,30,10,259,17,Karachi
2018-03-04,29,23,0.0,11.6,7,82,09:02 PM,08:30 AM,06:52 AM,06:35 PM,16,27,27,26,16,6,53,0.0,1010,29,10,259,13,Karachi
2018-03-05,32,23,0.0,11.6,7,74,09:59 PM,09:10 AM,06:51 AM,06:36 PM,15,30,30,30,12,0,42,0.0,1012,32,10,239,10,Karachi
2018-03-06,33,24,0.0,11.6,7,67,10:54 PM,09:49 AM,06:50 AM,06:36 PM,12,30,30,30,14,1,36,0.0,1013,33,10,245,12,Karachi
2018-03-07,33,25,0.0,11.6,7,60,11:48 PM,10:28 AM,06:49 AM,06:37 PM,9,30,30,31,13,0,27,0.0,1011,33,10,217,11,Karachi
2018-03-08,33,25,0.0,11.6,7,53,No moonrise,11:09 AM,06:48 AM,06:37 PM,11,30,30,31,15,0,30,0.0,1011,33,10,258,12,Karachi
2018-03-09,31,24,0.0,11.6,7,45,12:40 AM,11:52 AM,06:47 AM,06:38 PM,15,28,28,28,20,0,46,0.0,1012,31,10,278,16,Karachi
2018-03-10,30,23,0.0,11.6,7,38,01:32 AM,12:36 PM,06:46 AM,06:38 PM,17,28,28,27,20,0,55,0.0,1012,30,10,280,17,Karachi
2018-03-11,30,23,0.0,11.6,7,31,02:21 AM,01:24 PM,06:45 AM,06:39 PM,17,28,28,27,21,0,57,0.0,1013,30,10,277,17,Karachi
2018-03-12,31,22,0.0,11.6,7,24,03:09 AM,02:13 PM,06:44 AM,06:39 PM,18,28,28,27,22,0,60,0.0,1012,31,10,273,18,Karachi
2018-03-13,29,23,0.0,11.6,7,16,03:55 AM,03:04 PM,06:43 AM,06:40 PM,17,27,27,26,34,1,62,0.0,1011,29,10,261,25,Karachi
2018-03-14,30,24,0.0,11.6,7,9,04:38 AM,03:56 PM,06:42 AM,06:40 PM,18,28,28,26,37,2,64,0.0,1009,30,10,262,27,Karachi
2018-03-15,31,24,0.0,11.6,7,2,05:19 AM,04:49 PM,06:41 AM,06:40 PM,15,28,28,27,34,0,50,0.0,1010,31,10,271,25,Karachi
2018-03-16,31,24,0.0,11.6,7,0,05:58 AM,05:43 PM,06:40 AM,06:41 PM,16,28,28,27,21,1,53,0.0,1010,31,10,268,17,Karachi
2018-03-17,30,23,0.0,11.6,7,0,06:36 AM,06:37 PM,06:39 AM,06:41 PM,16,28,28,27,22,0,54,0.0,1010,30,10,266,18,Karachi
2018-03-18,28,22,0.0,11.6,6,5,07:15 AM,07:34 PM,06:38 AM,06:42 PM,16,27,27,26,21,1,57,0.0,1011,28,10,258,18,Karachi
2018-03-19,29,23,0.0,11.6,7,13,07:53 AM,08:30 PM,06:37 AM,06:42 PM,18,27,27,26,26,9,64,0.0,1013,29,10,262,20,Karachi
2018-03-20,29,23,0.0,11.6,7,20,08:32 AM,09:29 PM,06:36 AM,06:43 PM,19,27,27,26,27,2,65,0.0,1012,29,10,260,21,Karachi
2018-03-21,31,23,0.0,11.6,7,27,09:14 AM,10:28 PM,06:35 AM,06:43 PM,14,28,28,27,24,0,48,0.0,1011,31,10,271,18,Karachi
2018-03-22,30,23,0.0,11.6,7,34,09:59 AM,11:29 PM,06:34 AM,06:44 PM,20,30,30,28,17,0,62,0.0,1011,30,10,256,14,Karachi
2018-03-23,31,23,0.0,11.6,7,42,10:48 AM,No moonset,06:33 AM,06:44 PM,18,29,29,28,19,0,58,0.0,1011,31,10,271,16,Karachi
2018-03-24,33,24,0.0,11.6,7,49,11:42 AM,12:30 AM,06:32 AM,06:44 PM,15,30,30,30,18,0,44,0.0,1014,33,10,279,15,Karachi
2018-03-25,35,26,0.0,11.6,8,56,12:39 PM,01:30 AM,06:31 AM,06:45 PM,12,31,31,32,19,0,31,0.0,1015,35,10,295,14,Karachi
2018-03-26,36,26,0.0,11.6,8,63,01:40 PM,02:28 AM,06:30 AM,06:45 PM,13,32,32,32,18,0,32,0.0,1014,36,10,280,15,Karachi
2018-03-27,34,26,0.0,11.6,7,71,02:42 PM,03:23 AM,06:29 AM,06:46 PM,15,31,31,31,24,0,41,0.0,1010,34,10,267,18,Karachi
2018-03-28,38,25,0.0,11.6,8,78,03:46 PM,04:13 AM,06:28 AM,06:46 PM,16,34,34,33,15,0,41,0.0,1009,38,10,269,13,Karachi
2018-03-29,38,27,0.0,11.6,8,85,04:47 PM,04:59 AM,06:27 AM,06:47 PM,14,33,33,33,19,0,33,0.0,1010,38,10,276,15,Karachi
2018-03-30,35,26,0.0,11.6,7,93,05:48 PM,05:43 AM,06:26 AM,06:47 PM,16,31,31,30,23,0,44,0.0,1008,35,10,265,18,Karachi
2018-03-31,33,26,0.0,11.6,7,96,06:46 PM,06:23 AM,06:25 AM,06:47 PM,18,31,31,29,29,0,53,0.0,1006,33,10,253,22,Karachi
2018-04-01,35,24,0.0,11.6,7,89,07:44 PM,07:03 AM,06:24 AM,06:48 PM,19,31,31,29,24,20,55,0.0,1007,35,10,261,18,Karachi
2018-04-02,32,26,0.0,11.6,7,81,08:40 PM,07:42 AM,06:23 AM,06:48 PM,20,30,30,28,29,15,61,0.0,1008,32,10,256,22,Karachi
2018-04-03,33,25,0.0,11.6,7,74,09:36 PM,08:21 AM,06:22 AM,06:49 PM,19,30,30,28,27,3,61,0.0,1009,33,10,267,21,Karachi
2018-04-04,32,25,0.0,11.6,7,66,10:30 PM,09:02 AM,06:21 AM,06:49 PM,19,30,30,28,27,20,61,0.0,1007,32,10,266,21,Karachi
2018-04-05,33,25,0.0,11.6,7,59,11:23 PM,09:45 AM,06:20 AM,06:50 PM,20,31,31,29,23,31,62,0.0,1005,33,10,265,18,Karachi
2018-04-06,33,26,0.0,11.6,7,51,No moonrise,10:29 AM,06:19 AM,06:50 PM,19,31,31,29,27,0,54,0.0,1006,33,10,263,20,Karachi
2018-04-07,34,26,0.0,11.6,7,44,12:14 AM,11:16 AM,06:18 AM,06:51 PM,21,34,34,31,18,2,57,0.0,1007,34,10,262,15,Karachi
2018-04-08,34,26,0.0,11.6,7,36,01:03 AM,12:04 PM,06:17 AM,06:51 PM,21,33,33,30,20,2,59,0.0,1007,34,10,254,17,Karachi
2018-04-09,34,27,0.0,11.6,7,28,01:49 AM,12:54 PM,06:16 AM,06:51 PM,21,34,34,30,18,5,59,0.0,1008,34,10,242,15,Karachi
2018-04-10,35,26,0.0,11.6,8,21,02:33 AM,01:46 PM,06:15 AM,06:52 PM,22,37,37,33,13,3,54,0.0,1007,35,10,206,11,Karachi
2018-04-11,37,28,0.0,11.6,8,13,03:15 AM,02:38 PM,06:14 AM,06:52 PM,17,34,34,32,25,4,43,0.0,1007,37,10,269,18,Karachi
2018-04-12,38,28,0.0,11.6,8,6,03:54 AM,03:32 PM,06:13 AM,06:53 PM,17,34,34,33,25,14,41,0.0,1007,38,10,285,19,Karachi
2018-04-13,34,27,0.0,11.6,8,0,04:32 AM,04:26 PM,06:12 AM,06:53 PM,20,33,33,31,21,25,55,0.0,1007,34,10,265,17,Karachi
2018-04-14,35,28,0.0,11.6,8,0,05:11 AM,05:22 PM,06:11 AM,06:54 PM,19,34,34,32,23,1,47,0.0,1008,35,10,272,18,Karachi
2018-04-15,35,27,0.0,10.3,8,0,05:49 AM,06:19 PM,06:10 AM,06:54 PM,19,33,33,31,28,16,51,0.0,1008,35,10,266,21,Karachi
2018-04-16,36,27,0.0,11.6,8,1,06:28 AM,07:18 PM,06:09 AM,06:55 PM,17,32,32,31,28,2,46,0.0,1009,36,10,275,21,Karachi
2018-04-17,35,26,0.0,11.6,8,9,07:10 AM,08:18 PM,06:08 AM,06:55 PM,19,33,33,31,25,3,52,0.0,1011,35,10,272,20,Karachi
2018-04-18,37,28,0.0,11.6,8,17,07:55 AM,09:21 PM,06:07 AM,06:55 PM,16,33,33,32,32,2,40,0.0,1010,37,10,278,23,Karachi
2018-04-19,35,28,0.0,11.6,8,24,08:43 AM,10:23 PM,06:06 AM,06:56 PM,20,33,33,30,32,2,53,0.0,1007,35,10,263,24,Karachi
2018-04-20,36,26,0.0,11.6,8,32,09:37 AM,11:26 PM,06:05 AM,06:56 PM,14,31,31,31,30,9,46,0.1,1006,36,10,270,23,Karachi
2018-04-21,35,26,0.0,11.6,8,39,10:34 AM,No moonset,06:05 AM,06:57 PM,12,31,31,32,20,0,34,0.0,1008,35,10,280,15,Karachi
2018-04-22,36,25,0.0,11.6,8,47,11:34 AM,12:24 AM,06:04 AM,06:57 PM,12,33,33,33,14,0,31,0.0,1010,36,10,258,11,Karachi
2018-04-23,36,27,0.0,11.6,8,54,12:36 PM,01:20 AM,06:03 AM,06:58 PM,14,32,32,32,23,0,37,0.0,1010,36,10,277,18,Karachi
2018-04-24,35,27,0.0,11.6,8,62,01:38 PM,02:11 AM,06:02 AM,06:58 PM,18,32,32,30,30,0,50,0.0,1009,35,10,269,23,Karachi
2018-04-25,33,27,0.0,11.6,7,69,02:38 PM,02:57 AM,06:01 AM,06:59 PM,21,32,32,29,32,0,63,0.0,1007,33,10,263,25,Karachi
2018-04-26,34,27,0.0,12.6,7,77,03:38 PM,03:41 AM,06:00 AM,06:59 PM,22,34,34,30,25,3,65,0.0,1006,34,10,251,20,Karachi
2018-04-27,35,27,0.0,13.0,8,85,04:36 PM,04:20 AM,06:00 AM,07:00 PM,22,36,36,32,23,0,60,0.0,1007,35,10,254,19,Karachi
2018-04-28,35,27,0.0,13.4,8,92,05:33 PM,05:00 AM,05:59 AM,07:00 PM,22,35,35,31,25,0,61,0.0,1007,35,10,254,20,Karachi
2018-04-29,35,28,0.0,13.4,8,100,06:29 PM,05:38 AM,05:58 AM,07:01 PM,22,35,35,31,32,0,61,0.0,1006,35,10,263,24,Karachi
2018-04-30,35,28,0.0,13.4,8,100,07:25 PM,06:17 AM,05:57 AM,07:01 PM,22,35,35,31,34,0,61,0.0,1004,35,10,258,26,Karachi
2018-05-01,36,28,0.0,13.3,8,89,08:19 PM,06:57 AM,05:57 AM,07:02 PM,22,35,35,31,32,16,61,0.0,1005,36,10,254,24,Karachi
2018-05-02,36,29,0.0,13.5,8,82,09:13 PM,07:39 AM,05:56 AM,07:02 PM,21,36,36,32,30,10,51,0.0,1004,36,10,254,22,Karachi
2018-05-03,40,29,0.0,13.5,8,75,10:06 PM,08:22 AM,05:55 AM,07:03 PM,18,38,38,36,19,8,39,0.0,1003,40,10,278,14,Karachi
2018-05-04,38,30,0.0,13.5,8,68,10:56 PM,09:08 AM,05:55 AM,07:03 PM,20,37,37,34,23,0,44,0.0,1005,38,10,263,18,Karachi
2018-05-05,35,28,0.0,13.5,8,60,11:44 PM,09:56 AM,05:54 AM,07:04 PM,21,35,35,31,26,0,57,0.0,1007,35,10,252,21,Karachi
2018-05-06,34,28,0.0,13.5,8,53,No moonrise,10:46 AM,05:53 AM,07:04 PM,21,33,33,30,32,1,58,0.0,1007,34,10,253,24,Karachi
2018-05-07,33,28,0.0,13.5,7,46,12:28 AM,11:37 AM,05:53 AM,07:05 PM,23,34,34,30,36,3,67,0.0,1006,33,10,256,29,Karachi
2018-05-08,34,28,0.0,13.5,7,39,01:11 AM,12:28 PM,05:52 AM,07:05 PM,23,34,34,30,33,5,69,0.0,1006,34,10,258,26,Karachi
2018-05-09,34,27,0.0,13.6,7,31,01:51 AM,01:21 PM,05:51 AM,07:06 PM,24,35,35,30,29,6,71,0.0,1007,34,10,258,24,Karachi
2018-05-10,34,27,0.0,13.6,8,24,02:29 AM,02:14 PM,05:51 AM,07:06 PM,23,35,35,31,30,6,67,0.0,1008,34,10,265,24,Karachi
2018-05-11,35,28,0.0,13.6,8,17,03:06 AM,03:08 PM,05:50 AM,07:07 PM,22,35,35,31,32,0,63,0.0,1007,35,10,259,24,Karachi
2018-05-12,35,28,0.0,13.6,8,9,03:44 AM,04:04 PM,05:50 AM,07:07 PM,24,36,36,31,30,7,70,0.0,1006,35,10,257,24,Karachi
2018-05-13,35,28,0.0,13.6,8,2,04:22 AM,05:02 PM,05:49 AM,07:08 PM,23,36,36,31,33,0,64,0.0,1006,35,10,262,26,Karachi
2018-05-14,36,28,0.0,13.6,8,0,05:02 AM,06:02 PM,05:49 AM,07:08 PM,22,35,35,31,34,0,60,0.0,1006,36,10,265,26,Karachi
2018-05-15,36,28,0.0,13.6,8,0,05:46 AM,07:05 PM,05:48 AM,07:09 PM,23,36,36,31,31,0,64,0.0,1005,36,10,258,24,Karachi
2018-05-16,35,28,0.0,13.6,8,5,06:33 AM,08:09 PM,05:48 AM,07:09 PM,23,36,36,32,35,0,60,0.0,1004,35,10,263,27,Karachi
2018-05-17,39,29,0.0,13.6,8,12,07:27 AM,09:14 PM,05:47 AM,07:10 PM,20,37,37,34,30,0,46,0.0,1004,39,10,264,22,Karachi
2018-05-18,37,30,0.0,13.6,8,19,08:24 AM,10:17 PM,05:47 AM,07:10 PM,21,37,37,33,26,0,49,0.0,1003,37,10,257,20,Karachi
2018-05-19,39,30,0.0,13.7,8,27,09:25 AM,11:16 PM,05:46 AM,07:11 PM,19,37,37,35,26,0,42,0.0,1003,39,10,268,19,Karachi
2018-05-20,40,28,0.0,13.7,8,34,10:28 AM,No moonset,05:46 AM,07:11 PM,15,40,40,37,17,2,34,0.0,1004,40,10,225,12,Karachi
2018-05-21,41,32,0.0,13.7,9,41,11:32 AM,12:09 AM,05:45 AM,07:12 PM,8,37,37,37,24,0,18,0.0,1004,41,10,269,16,Karachi
2018-05-22,41,32,0.0,13.7,9,48,12:33 PM,12:57 AM,05:45 AM,07:12 PM,7,38,38,38,20,0,17,0.0,1005,41,10,228,15,Karachi
2018-05-23,40,31,0.0,13.7,8,56,01:33 PM,01:42 AM,05:45 AM,07:13 PM,13,35,35,35,22,1,28,0.0,1005,40,10,257,17,Karachi
2018-05-24,37,29,0.0,13.7,8,63,02:30 PM,02:22 AM,05:44 AM,07:13 PM,21,37,37,33,23,6,50,0.0,1004,37,10,246,18,Karachi
2018-05-25,39,30,0.0,13.7,8,70,03:27 PM,03:01 AM,05:44 AM,07:14 PM,21,37,37,33,33,0,50,0.0,1004,39,10,267,25,Karachi
2018-05-26,38,29,0.0,13.7,8,78,04:22 PM,03:38 AM,05:44 AM,07:14 PM,22,37,37,33,35,0,56,0.0,1004,38,10,270,27,Karachi
2018-05-27,37,30,0.0,13.7,8,85,05:17 PM,04:16 AM,05:44 AM,07:15 PM,23,38,38,33,31,0,58,0.0,1003,37,10,268,25,Karachi
2018-05-28,37,29,0.0,13.7,8,92,06:11 PM,04:54 AM,05:43 AM,07:15 PM,24,38,38,33,30,0,61,0.0,1000,37,10,261,24,Karachi
2018-05-29,42,29,0.0,13.7,8,99,07:06 PM,05:35 AM,05:43 AM,07:16 PM,22,41,41,35,27,0,51,0.0,998,42,10,257,21,Karachi
2018-05-30,43,32,0.0,13.7,9,100,07:59 PM,06:17 AM,05:43 AM,07:16 PM,12,40,40,38,24,0,25,0.0,998,43,10,275,17,Karachi
2018-05-31,37,30,0.0,13.7,8,89,08:50 PM,07:02 AM,05:43 AM,07:17 PM,23,41,41,35,18,0,50,0.0,1001,37,10,224,15,Karachi
2018-06-01,35,29,0.0,13.7,8,74,09:39 PM,07:50 AM,05:43 AM,07:17 PM,24,40,40,33,20,0,59,0.0,1003,35,10,237,16,Karachi
2018-06-02,35,28,0.0,13.8,8,67,10:24 PM,08:39 AM,05:42 AM,07:18 PM,24,37,37,31,25,4,69,0.0,1005,35,10,255,21,Karachi
2018-06-03,34,28,0.0,13.8,8,59,11:08 PM,09:29 AM,05:42 AM,07:18 PM,24,36,36,30,34,21,70,0.0,1004,34,10,257,27,Karachi
2018-06-04,34,28,0.0,13.8,8,52,11:49 PM,10:20 AM,05:42 AM,07:19 PM,24,36,36,31,40,20,71,0.0,1001,34,10,258,32,Karachi
2018-06-05,34,29,0.0,13.8,8,44,No moonrise,11:12 AM,05:42 AM,07:19 PM,25,38,38,31,39,23,72,0.0,1002,34,10,255,31,Karachi
