date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-01,31,24,0.0,10.2,7,97,06:01 PM,05:16 AM,06:14 AM,06:35 PM,22,29,29,27,21,39,77,0.1,1009,31,10,121,16,Mombasa
2018-01-02,32,23,0.0,11.6,7,100,07:05 PM,06:20 AM,06:15 AM,06:36 PM,23,30,30,27,17,36,79,0.6,1008,32,10,120,12,Mombasa
2018-01-03,32,24,0.0,11.6,7,89,08:07 PM,07:24 AM,06:15 AM,06:36 PM,22,30,30,27,23,44,76,2.1,1008,32,10,159,17,Mombasa
2018-01-04,30,25,0.0,11.6,7,81,09:05 PM,08:25 AM,06:15 AM,06:37 PM,23,30,30,27,14,61,78,5.9,1010,30,10,128,10,Mombasa
2018-01-05,30,24,0.0,11.6,7,74,09:59 PM,09:24 AM,06:16 AM,06:37 PM,23,30,30,27,16,34,79,0.7,1010,30,10,42,12,Mombasa
2018-01-06,30,24,0.0,11.6,7,67,10:49 PM,10:18 AM,06:16 AM,06:37 PM,22,28,28,26,20,20,77,0.0,1009,30,10,75,14,Mombasa
2018-01-07,31,23,0.0,11.6,7,59,11:37 PM,11:10 AM,06:17 AM,06:38 PM,21,29,29,27,21,23,74,0.0,1010,31,10,156,15,Mombasa
2018-01-08,31,23,0.0,11.6,7,52,No moonrise,11:58 AM,06:17 AM,06:38 PM,21,29,29,27,23,16,74,0.0,1010,31,10,115,16,Mombasa
2018-01-09,31,24,0.0,10.2,7,45,12:21 AM,12:45 PM,06:18 AM,06:39 PM,21,29,29,27,23,25,72,0.0,1011,31,10,117,17,Mombasa
2018-01-10,31,24,0.0,10.2,7,38,01:05 AM,01:31 PM,06:18 AM,06:39 PM,22,29,29,26,25,42,76,0.0,1011,31,10,77,18,Mombasa
2018-01-11,30,24,0.0,10.2,7,30,01:49 AM,02:17 PM,06:19 AM,06:39 PM,21,28,28,26,22,32,73,0.0,1012,30,10,124,16,Mombasa
2018-01-12,29,24,0.0,10.2,6,23,02:32 AM,03:03 PM,06:19 AM,06:40 PM,21,28,28,26,20,48,74,0.1,1012,29,10,47,15,Mombasa
2018-01-13,30,23,0.0,10.2,7,16,03:18 AM,03:51 PM,06:20 AM,06:40 PM,20,28,28,26,22,23,72,0.0,1012,30,10,83,16,Mombasa
2018-01-14,31,22,0.0,11.6,7,9,04:04 AM,04:38 PM,06:20 AM,06:40 PM,20,28,28,26,23,17,73,0.0,1011,31,10,76,16,Mombasa
2018-01-15,30,22,0.0,11.6,7,1,04:51 AM,05:26 PM,06:21 AM,06:40 PM,21,28,28,26,22,24,74,0.0,1011,30,10,75,16,Mombasa
2018-01-16,30,22,0.0,10.2,7,0,05:39 AM,06:14 PM,06:21 AM,06:41 PM,22,29,29,26,23,26,78,0.0,1011,30,10,121,17,Mombasa
2018-01-17,30,23,0.0,10.2,7,0,06:27 AM,07:01 PM,06:21 AM,06:41 PM,22,28,28,26,21,43,78,0.0,1010,30,10,79,16,Mombasa
2018-01-18,31,24,0.0,10.2,7,6,07:15 AM,07:48 PM,06:22 AM,06:41 PM,22,29,29,26,20,41,78,0.0,1010,31,10,82,15,Mombasa
2018-01-19,30,24,0.0,10.2,7,13,08:03 AM,08:33 PM,06:22 AM,06:41 PM,21,29,29,26,23,43,76,0.0,1010,30,10,32,17,Mombasa
2018-01-20,31,23,0.0,10.2,7,20,08:49 AM,09:17 PM,06:23 AM,06:42 PM,22,29,29,26,23,36,77,0.0,1011,31,10,75,17,Mombasa
2018-01-21,31,24,0.0,10.2,7,28,09:36 AM,10:01 PM,06:23 AM,06:42 PM,22,29,29,27,19,32,77,0.1,1011,31,10,39,14,Mombasa
2018-01-22,30,24,0.0,10.2,7,35,10:22 AM,10:45 PM,06:23 AM,06:42 PM,21,28,28,26,23,41,77,0.1,1011,30,10,39,16,Mombasa
2018-01-23,30,23,0.0,10.2,7,42,11:09 AM,11:30 PM,06:24 AM,06:42 PM,21,28,28,26,19,32,77,0.0,1011,30,10,86,14,Mombasa
2018-01-24,30,22,0.0,10.2,7,49,11:58 AM,No moonset,06:24 AM,06:42 PM,21,28,28,26,16,36,75,0.0,1011,30,10,87,12,Mombasa
2018-01-25,31,22,0.0,11.6,7,57,12:48 PM,12:17 AM,06:24 AM,06:43 PM,21,28,28,26,17,24,76,0.0,1010,31,10,170,13,Mombasa
2018-01-26,31,23,0.0,11.6,7,64,01:43 PM,01:07 AM,06:25 AM,06:43 PM,22,29,29,26,15,27,76,0.0,1010,31,10,173,11,Mombasa
2018-01-27,30,23,0.0,11.6,7,71,02:40 PM,02:00 AM,06:25 AM,06:43 PM,22,29,29,26,13,34,77,0.0,1011,30,10,117,10,Mombasa
2018-01-28,30,23,0.0,10.2,7,78,03:40 PM,02:57 AM,06:25 AM,06:43 PM,21,29,29,26,13,38,75,0.0,1011,30,10,111,9,Mombasa
2018-01-29,31,22,0.0,11.6,7,86,04:42 PM,03:58 AM,06:25 AM,06:43 PM,22,29,29,26,15,21,76,0.0,1010,31,10,176,11,Mombasa
2018-01-30,31,24,0.0,11.6,7,93,05:45 PM,05:01 AM,06:26 AM,06:43 PM,22,30,30,27,16,37,74,0.0,1010,31,10,91,12,Mombasa
2018-01-31,30,25,0.0,10.2,7,97,06:45 PM,06:03 AM,06:26 AM,06:43 PM,22,29,29,27,18,47,74,0.1,1012,30,10,54,14,Mombasa
2018-02-01,29,23,0.0,8.8,6,88,07:43 PM,07:04 AM,06:26 AM,06:43 PM,21,28,28,26,19,45,77,0.0,1012,29,10,44,13,Mombasa
2018-02-02,30,23,0.0,10.2,6,81,08:36 PM,08:02 AM,06:26 AM,06:43 PM,22,29,29,26,19,46,77,0.1,1012,30,10,39,14,Mombasa
2018-02-03,31,23,0.0,10.2,7,73,09:26 PM,08:57 AM,06:27 AM,06:43 PM,21,29,29,26,19,34,76,0.0,1012,31,10,81,14,Mombasa
2018-02-04,32,23,0.0,10.2,7,66,10:14 PM,09:48 AM,06:27 AM,06:43 PM,22,29,29,27,19,34,75,0.0,1011,32,10,76,14,Mombasa
2018-02-05,31,24,0.0,10.2,7,58,10:59 PM,10:37 AM,06:27 AM,06:43 PM,22,29,29,27,24,41,76,0.1,1011,31,10,34,17,Mombasa
2018-02-06,31,24,0.0,10.2,7,51,11:44 PM,11:25 AM,06:27 AM,06:43 PM,21,29,29,27,26,41,73,0.1,1011,31,10,38,19,Mombasa
2018-02-07,30,24,0.0,10.2,7,43,No moonrise,12:12 PM,06:27 AM,06:43 PM,21,29,29,26,27,32,73,0.0,1011,30,10,40,20,Mombasa
2018-02-08,29,23,0.0,10.2,7,36,12:29 AM,12:59 PM,06:27 AM,06:43 PM,21,28,28,25,21,42,76,0.0,1012,29,10,41,15,Mombasa
2018-02-09,30,23,0.0,10.2,7,28,01:14 AM,01:46 PM,06:28 AM,06:43 PM,21,28,28,26,17,37,76,0.0,1011,30,10,91,12,Mombasa
2018-02-10,29,23,0.0,8.8,6,20,02:00 AM,02:33 PM,06:28 AM,06:43 PM,22,28,28,26,15,46,77,0.1,1011,29,10,59,11,Mombasa
2018-02-11,30,23,0.0,10.2,7,13,02:47 AM,03:22 PM,06:28 AM,06:43 PM,21,29,29,26,14,42,75,0.0,1013,30,10,58,10,Mombasa
2018-02-12,31,24,0.0,10.2,7,5,03:35 AM,04:09 PM,06:28 AM,06:43 PM,22,29,29,27,13,38,75,0.1,1014,31,10,111,9,Mombasa
2018-02-13,31,24,0.0,10.2,7,0,04:22 AM,04:57 PM,06:28 AM,06:43 PM,22,30,30,27,12,35,74,0.0,1015,31,10,118,9,Mombasa
2018-02-14,31,24,0.0,11.6,7,0,05:11 AM,05:44 PM,06:28 AM,06:42 PM,23,31,31,27,14,21,76,4.7,1014,31,10,80,10,Mombasa
2018-02-15,30,25,0.0,10.2,6,0,05:59 AM,06:30 PM,06:28 AM,06:42 PM,22,31,31,28,15,44,74,0.8,1014,30,10,75,11,Mombasa
2018-02-16,30,24,0.0,10.2,6,2,06:46 AM,07:15 PM,06:28 AM,06:42 PM,22,29,29,27,16,39,76,0.0,1014,30,10,63,12,Mombasa
2018-02-17,30,24,0.0,10.2,7,10,07:34 AM,08:00 PM,06:28 AM,06:42 PM,22,30,30,27,12,37,73,0.0,1013,30,10,75,9,Mombasa
2018-02-18,31,24,0.0,10.2,7,17,08:20 AM,08:44 PM,06:28 AM,06:42 PM,22,30,30,27,13,28,75,0.0,1011,31,10,92,10,Mombasa
2018-02-19,31,24,0.0,10.2,7,25,09:08 AM,09:29 PM,06:28 AM,06:42 PM,22,31,31,28,12,29,74,0.0,1010,31,10,136,9,Mombasa
2018-02-20,32,24,0.0,10.2,7,32,09:56 AM,10:15 PM,06:28 AM,06:41 PM,23,31,31,28,11,32,74,0.0,1009,32,10,122,8,Mombasa
2018-02-21,32,25,0.0,11.6,7,40,10:45 AM,11:03 PM,06:28 AM,06:41 PM,23,32,32,28,14,32,76,0.0,1008,32,10,127,10,Mombasa
2018-02-22,32,25,0.0,10.2,7,47,11:37 AM,11:54 PM,06:28 AM,06:41 PM,22,31,31,28,16,34,73,0.0,1008,32,10,65,12,Mombasa
2018-02-23,31,26,0.0,10.2,7,55,12:31 PM,No moonset,06:28 AM,06:41 PM,22,31,31,28,16,39,73,0.0,1008,31,10,55,12,Mombasa
2018-02-24,32,25,0.0,10.2,6,62,01:29 PM,12:48 AM,06:28 AM,06:40 PM,23,31,31,28,14,39,76,0.0,1010,32,10,63,10,Mombasa
2018-02-25,32,25,0.0,10.2,7,70,02:28 PM,01:45 AM,06:28 AM,06:40 PM,23,31,31,28,13,29,73,0.0,1010,32,10,115,10,Mombasa
2018-02-26,32,24,0.0,11.6,7,77,03:28 PM,02:44 AM,06:28 AM,06:40 PM,22,31,31,28,14,25,72,0.0,1009,32,10,146,10,Mombasa
2018-02-27,32,25,0.0,10.2,7,85,04:28 PM,03:45 AM,06:28 AM,06:40 PM,22,31,31,28,14,30,71,0.0,1009,32,10,131,11,Mombasa
2018-02-28,33,24,0.0,11.6,7,93,05:26 PM,04:45 AM,06:28 AM,06:39 PM,22,31,31,28,15,21,73,0.0,1008,33,10,137,12,Mombasa
2018-03-01,33,25,0.0,10.2,7,96,06:20 PM,05:44 AM,06:28 AM,06:39 PM,23,32,32,29,15,51,73,9.8,1009,33,9,149,10,Mombasa
2018-03-02,32,25,0.0,8.8,6,100,07:12 PM,06:40 AM,06:28 AM,06:39 PM,23,31,31,28,10,64,75,10.6,1009,32,8,172,7,Mombasa
2018-03-03,28,25,0.0,8.8,7,89,08:02 PM,07:34 AM,06:28 AM,06:38 PM,22,29,29,26,19,58,78,3.9,1009,28,9,220,12,Mombasa
2018-03-04,27,25,0.0,7.4,6,82,08:49 PM,08:25 AM,06:28 AM,06:38 PM,21,28,28,26,18,57,76,0.0,1010,27,10,242,12,Mombasa
2018-03-05,32,24,0.0,11.6,7,74,09:36 PM,09:15 AM,06:28 AM,06:38 PM,21,31,31,28,25,38,68,0.0,1010,32,10,191,18,Mombasa
2018-03-06,32,26,0.0,11.6,7,67,10:21 PM,10:03 AM,06:27 AM,06:37 PM,23,32,32,28,21,27,76,5.4,1010,32,10,80,15,Mombasa
2018-03-07,33,25,0.0,11.6,7,60,11:07 PM,10:51 AM,06:27 AM,06:37 PM,24,33,33,28,21,15,77,3.3,1010,33,10,78,15,Mombasa
2018-03-08,32,25,0.0,10.2,7,53,11:54 PM,11:39 AM,06:27 AM,06:37 PM,24,33,33,28,19,23,77,0.0,1010,32,10,39,15,Mombasa
2018-03-09,32,25,0.0,11.6,7,45,No moonrise,12:27 PM,06:27 AM,06:36 PM,23,32,32,28,22,20,75,0.0,1009,32,10,84,17,Mombasa
2018-03-10,32,25,0.0,10.2,7,38,12:40 AM,01:15 PM,06:27 AM,06:36 PM,23,31,31,28,18,29,75,0.0,1009,32,10,42,13,Mombasa
2018-03-11,28,25,0.0,11.6,7,31,01:29 AM,02:03 PM,06:27 AM,06:35 PM,23,30,30,27,16,36,81,0.3,1010,28,10,53,11,Mombasa
2018-03-12,29,25,0.0,11.6,7,24,02:16 AM,02:51 PM,06:27 AM,06:35 PM,24,31,31,27,14,45,82,11.3,1011,29,9,78,9,Mombasa
2018-03-13,31,25,0.0,11.6,7,16,03:04 AM,03:38 PM,06:26 AM,06:35 PM,23,31,31,28,15,53,78,1.9,1011,31,10,156,11,Mombasa
2018-03-14,31,26,0.0,10.2,7,9,03:53 AM,04:24 PM,06:26 AM,06:34 PM,24,32,32,28,17,46,78,0.0,1010,31,10,177,12,Mombasa
2018-03-15,30,26,0.0,10.2,7,2,04:40 AM,05:10 PM,06:26 AM,06:34 PM,24,31,31,28,14,49,79,4.3,1010,30,10,175,9,Mombasa
2018-03-16,31,25,0.0,11.6,7,0,05:28 AM,05:55 PM,06:26 AM,06:34 PM,23,32,32,28,9,49,74,0.0,1009,31,10,142,7,Mombasa
2018-03-17,32,25,0.0,11.6,7,0,06:15 AM,06:40 PM,06:26 AM,06:33 PM,23,32,32,28,15,40,72,1.9,1008,32,10,154,11,Mombasa
2018-03-18,32,26,0.0,11.6,7,5,07:03 AM,07:26 PM,06:26 AM,06:33 PM,24,32,32,28,15,39,78,4.0,1008,32,10,122,10,Mombasa
2018-03-19,31,26,0.0,11.6,7,13,07:52 AM,08:12 PM,06:25 AM,06:32 PM,23,31,31,28,19,24,78,4.3,1010,31,10,56,13,Mombasa
2018-03-20,31,25,0.0,10.2,7,20,08:42 AM,09:00 PM,06:25 AM,06:32 PM,23,31,31,28,16,30,76,0.0,1012,31,10,55,12,Mombasa
2018-03-21,31,25,0.0,11.6,7,27,09:34 AM,09:51 PM,06:25 AM,06:31 PM,22,31,31,28,13,20,73,0.0,1013,31,10,102,10,Mombasa
2018-03-22,31,24,0.0,11.6,7,34,10:27 AM,10:44 PM,06:25 AM,06:31 PM,22,31,31,28,10,13,72,0.0,1013,31,10,153,8,Mombasa
2018-03-23,31,24,0.0,11.6,7,42,11:24 AM,11:40 PM,06:25 AM,06:31 PM,22,31,31,28,11,10,71,0.0,1011,31,10,170,9,Mombasa
2018-03-24,31,26,0.0,11.6,7,49,12:21 PM,No moonset,06:25 AM,06:30 PM,23,32,32,28,14,27,72,0.3,1010,31,10,164,10,Mombasa
2018-03-25,31,26,0.0,11.6,7,56,01:20 PM,12:37 AM,06:24 AM,06:30 PM,23,32,32,28,14,30,74,0.2,1011,31,10,151,11,Mombasa
2018-03-26,31,25,0.0,11.6,7,63,02:18 PM,01:36 AM,06:24 AM,06:29 PM,23,32,32,28,11,33,74,2.0,1012,31,10,131,8,Mombasa
