date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-01,11,3,0.0,8.7,3,97,04:28 PM,05:35 AM,06:56 AM,05:10 PM,2,10,10,10,7,2,59,0.0,1027,11,10,117,6,Hangzhou
2018-01-02,13,8,0.0,5.5,4,100,05:32 PM,06:41 AM,06:56 AM,05:11 PM,6,11,11,11,7,72,71,0.4,1025,13,9,156,5,Hangzhou
2018-01-03,10,5,0.0,4.0,2,89,06:39 PM,07:43 AM,06:56 AM,05:11 PM,6,6,8,6,18,100,87,6.2,1028,10,10,118,13,Hangzhou
2018-01-04,5,4,0.0,4.0,1,81,07:47 PM,08:38 AM,06:56 AM,05:12 PM,3,3,5,3,13,100,90,14.4,1025,5,9,116,9,Hangzhou
2018-01-05,5,2,0.0,5.5,1,74,08:52 PM,09:28 AM,06:57 AM,05:13 PM,2,2,4,2,11,73,84,0.3,1026,5,9,179,9,Hangzhou
2018-01-06,6,2,0.0,7.1,2,67,09:56 PM,10:11 AM,06:57 AM,05:14 PM,1,3,4,3,7,69,80,1.3,1024,6,8,86,6,Hangzhou
2018-01-07,8,4,0.0,4.0,2,59,10:56 PM,10:50 AM,06:57 AM,05:14 PM,4,5,6,5,9,90,87,0.9,1019,8,8,305,7,Hangzhou
2018-01-08,5,0,0.0,8.7,2,52,11:54 PM,11:27 AM,06:57 AM,05:15 PM,-1,0,4,0,19,33,72,0.3,1023,5,9,313,14,Hangzhou
2018-01-09,7,-0,0.0,8.7,2,45,No moonrise,12:02 PM,06:57 AM,05:16 PM,-4,3,5,3,12,1,53,0.0,1027,7,10,275,10,Hangzhou
2018-01-10,8,1,0.0,8.7,2,38,12:50 AM,12:36 PM,06:57 AM,05:17 PM,-3,3,5,3,14,1,55,0.0,1030,8,10,299,11,Hangzhou
2018-01-11,6,-0,0.0,8.7,2,30,01:45 AM,01:12 PM,06:57 AM,05:18 PM,-4,5,6,5,8,2,51,0.0,1033,6,10,332,6,Hangzhou
2018-01-12,5,-2,0.0,8.7,2,23,02:38 AM,01:49 PM,06:57 AM,05:19 PM,-8,3,5,3,7,0,42,0.0,1036,5,10,245,6,Hangzhou
2018-01-13,7,-1,0.0,5.6,2,16,03:32 AM,02:28 PM,06:57 AM,05:19 PM,-9,4,5,4,6,25,36,0.0,1033,7,10,131,5,Hangzhou
2018-01-14,12,1,0.0,8.7,3,9,04:24 AM,03:11 PM,06:57 AM,05:20 PM,-4,7,7,7,8,9,45,0.0,1027,12,10,184,5,Hangzhou
2018-01-15,15,4,0.0,8.7,3,1,05:15 AM,03:56 PM,06:57 AM,05:21 PM,4,12,12,12,6,6,63,0.0,1022,15,10,144,5,Hangzhou
2018-01-16,16,8,0.0,8.7,4,0,06:03 AM,04:45 PM,06:56 AM,05:22 PM,7,11,12,11,10,58,74,0.2,1017,16,9,254,7,Hangzhou
2018-01-17,12,7,0.0,8.7,3,0,06:49 AM,05:36 PM,06:56 AM,05:23 PM,6,10,11,10,6,39,74,0.0,1020,12,10,92,5,Hangzhou
2018-01-18,10,6,0.0,4.0,2,6,07:33 AM,06:28 PM,06:56 AM,05:24 PM,6,8,8,8,7,71,85,0.5,1023,10,9,37,6,Hangzhou
2018-01-19,10,7,0.0,4.0,2,13,08:13 AM,07:22 PM,06:56 AM,05:25 PM,6,8,8,8,6,96,86,0.0,1024,10,10,73,5,Hangzhou
2018-01-20,9,7,0.0,4.0,2,20,08:50 AM,08:16 PM,06:55 AM,05:25 PM,6,7,8,7,7,100,89,3.8,1023,9,9,85,5,Hangzhou
2018-01-21,8,6,0.0,4.0,2,28,09:27 AM,09:12 PM,06:55 AM,05:26 PM,6,7,8,7,8,100,93,10.5,1020,8,8,89,6,Hangzhou
2018-01-22,11,5,0.0,8.7,3,35,10:01 AM,10:07 PM,06:55 AM,05:27 PM,6,10,10,10,5,22,79,0.0,1020,11,10,175,4,Hangzhou
2018-01-23,7,4,0.0,4.0,2,42,10:36 AM,11:05 PM,06:55 AM,05:28 PM,4,5,7,5,10,65,82,0.2,1024,7,10,42,8,Hangzhou
2018-01-24,3,1,1.9,4.0,1,49,11:12 AM,No moonset,06:54 AM,05:29 PM,-2,-1,2,-1,16,100,72,2.3,1027,3,7,50,12,Hangzhou
2018-01-25,1,-0,7.6,4.0,1,57,11:50 AM,12:03 AM,06:54 AM,05:30 PM,-1,-3,1,-3,17,100,91,9.0,1028,1,6,36,12,Hangzhou
2018-01-26,1,-1,1.1,4.0,1,64,12:31 PM,01:05 AM,06:53 AM,05:31 PM,-3,-4,-0,-4,15,95,82,1.3,1032,1,9,26,11,Hangzhou
2018-01-27,-0,-2,1.3,4.0,1,71,01:18 PM,02:08 AM,06:53 AM,05:32 PM,-1,-2,-1,-2,7,100,93,6.2,1027,-0,5,134,5,Hangzhou
2018-01-28,2,-1,0.7,4.1,1,78,02:10 PM,03:13 AM,06:52 AM,05:33 PM,-1,-3,1,-3,14,96,92,1.4,1027,2,7,332,10,Hangzhou
2018-01-29,1,-5,0.0,8.7,2,86,03:09 PM,04:18 AM,06:52 AM,05:33 PM,-4,-3,-0,-3,9,8,79,0.0,1031,1,10,288,8,Hangzhou
2018-01-30,2,-5,0.0,7.2,2,93,04:13 PM,05:22 AM,06:51 AM,05:34 PM,-4,1,2,1,5,15,66,0.0,1030,2,10,140,4,Hangzhou
2018-01-31,1,-2,0.1,5.6,1,97,05:21 PM,06:20 AM,06:51 AM,05:35 PM,-4,-1,0,-1,6,63,74,0.2,1031,1,9,328,5,Hangzhou
2018-02-01,5,-3,0.0,8.7,2,88,06:29 PM,07:13 AM,06:50 AM,05:36 PM,-3,3,4,3,5,12,63,0.0,1031,5,10,164,4,Hangzhou
2018-02-02,7,-1,0.0,8.7,2,81,07:36 PM,08:00 AM,06:50 AM,05:37 PM,-3,2,3,2,10,23,65,0.0,1033,7,10,314,7,Hangzhou
2018-02-03,2,-2,0.0,8.7,2,73,08:39 PM,08:43 AM,06:49 AM,05:38 PM,-7,-3,-0,-3,14,20,61,0.0,1036,2,10,300,11,Hangzhou
2018-02-04,2,-3,0.0,8.7,2,66,09:41 PM,09:22 AM,06:48 AM,05:39 PM,-11,-2,1,-2,10,17,44,0.0,1035,2,10,257,8,Hangzhou
2018-02-05,5,-3,0.0,8.7,2,58,10:39 PM,09:59 AM,06:48 AM,05:39 PM,-8,3,4,3,6,3,42,0.0,1033,5,10,314,6,Hangzhou
2018-02-06,6,-1,0.0,8.7,2,51,11:36 PM,10:35 AM,06:47 AM,05:40 PM,-6,3,5,3,8,6,47,0.0,1030,6,10,179,6,Hangzhou
2018-02-07,8,-1,0.0,7.2,2,43,No moonrise,11:11 AM,06:46 AM,05:41 PM,-7,4,5,4,5,31,45,0.0,1026,8,10,183,4,Hangzhou
2018-02-08,9,0,0.0,8.7,2,36,12:31 AM,11:48 AM,06:45 AM,05:42 PM,-3,5,6,5,8,16,52,0.0,1025,9,10,131,5,Hangzhou
2018-02-09,10,1,0.0,4.1,2,28,01:25 AM,12:27 PM,06:45 AM,05:43 PM,1,6,7,6,6,68,68,1.0,1021,10,10,206,4,Hangzhou
2018-02-10,9,3,0.0,7.2,2,20,02:18 AM,01:08 PM,06:44 AM,05:44 PM,2,5,7,5,12,52,71,0.7,1026,9,9,250,9,Hangzhou
2018-02-11,10,1,0.0,8.7,3,13,03:09 AM,01:53 PM,06:43 AM,05:44 PM,-2,7,8,7,8,2,52,0.0,1030,10,10,266,6,Hangzhou
2018-02-12,10,1,0.0,8.7,2,5,03:59 AM,02:40 PM,06:42 AM,05:45 PM,-6,6,7,6,12,1,40,0.0,1031,10,10,314,10,Hangzhou
2018-02-13,14,1,0.0,8.7,3,0,04:46 AM,03:30 PM,06:41 AM,05:46 PM,-2,10,11,10,9,0,43,0.0,1025,14,10,190,7,Hangzhou
2018-02-14,19,5,0.0,8.7,4,0,05:30 AM,04:22 PM,06:41 AM,05:47 PM,3,13,14,13,8,25,51,0.0,1018,19,10,160,6,Hangzhou
2018-02-15,12,6,0.0,4.2,2,0,06:11 AM,05:16 PM,06:40 AM,05:48 PM,5,8,9,8,11,91,76,1.6,1020,12,9,74,8,Hangzhou
2018-02-16,8,4,0.0,4.2,2,2,06:50 AM,06:11 PM,06:39 AM,05:48 PM,4,6,6,6,7,89,87,3.3,1021,8,9,77,5,Hangzhou
2018-02-17,12,3,0.0,8.7,3,10,07:28 AM,07:07 PM,06:38 AM,05:49 PM,4,8,9,8,9,8,75,0.0,1023,12,10,90,8,Hangzhou
2018-02-18,11,5,0.0,4.2,2,17,08:03 AM,08:03 PM,06:37 AM,05:50 PM,6,8,9,8,8,75,84,0.8,1020,11,7,196,6,Hangzhou
2018-02-19,8,6,0.0,4.2,2,25,08:38 AM,09:00 PM,06:36 AM,05:51 PM,6,6,7,6,8,100,92,3.7,1021,8,8,57,6,Hangzhou
2018-02-20,8,5,0.0,4.2,2,32,09:14 AM,09:58 PM,06:35 AM,05:51 PM,5,5,6,5,11,100,89,7.4,1022,8,8,37,9,Hangzhou
2018-02-21,7,4,0.0,4.2,2,40,09:51 AM,10:58 PM,06:34 AM,05:52 PM,3,5,6,5,7,98,82,0.7,1025,7,8,62,6,Hangzhou
2018-02-22,10,5,0.0,5.7,2,47,10:30 AM,11:59 PM,06:33 AM,05:53 PM,3,7,8,7,4,48,75,0.0,1025,10,10,110,3,Hangzhou
