date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-01,15,5,0.0,8.7,3,97,04:25 PM,06:02 AM,07:15 AM,04:56 PM,-16,10,11,10,16,4,14,0.0,1020,15,10,86,9,Isfahan
2018-01-02,17,7,0.0,8.7,4,100,05:30 PM,07:08 AM,07:15 AM,04:57 PM,-18,10,11,10,22,13,12,0.0,1011,17,10,83,12,Isfahan
2018-01-03,14,8,0.0,8.7,4,89,06:38 PM,08:08 AM,07:16 AM,04:58 PM,-11,9,10,9,19,46,23,0.0,1009,14,10,213,12,Isfahan
2018-01-04,9,6,0.0,7.0,3,81,07:48 PM,09:01 AM,07:16 AM,04:59 PM,1,6,8,6,17,70,64,2.0,1018,9,10,152,12,Isfahan
2018-01-05,11,5,0.0,8.7,3,74,08:57 PM,09:46 AM,07:16 AM,04:59 PM,-0,6,8,6,20,9,57,0.0,1018,11,10,82,12,Isfahan
2018-01-06,13,5,0.0,8.7,3,67,10:03 PM,10:26 AM,07:16 AM,05:00 PM,-7,7,9,7,18,7,33,0.0,1017,13,10,80,10,Isfahan
2018-01-07,11,5,0.0,3.7,2,59,11:06 PM,11:02 AM,07:16 AM,05:01 PM,-7,7,8,7,12,88,37,0.0,1023,11,10,222,8,Isfahan
2018-01-08,6,3,0.0,8.7,2,52,No moonrise,11:35 AM,07:16 AM,05:02 PM,0,2,5,2,14,71,73,0.4,1030,6,8,275,10,Isfahan
2018-01-09,7,1,0.0,7.0,2,45,12:07 AM,12:06 PM,07:16 AM,05:03 PM,-1,4,5,4,7,31,67,0.0,1029,7,10,78,5,Isfahan
2018-01-10,12,4,0.0,8.7,3,38,01:06 AM,12:38 PM,07:16 AM,05:04 PM,-2,6,8,6,16,20,52,0.0,1025,12,10,147,9,Isfahan
2018-01-11,7,1,0.0,8.7,2,30,02:03 AM,01:11 PM,07:15 AM,05:05 PM,-4,3,5,3,19,4,51,0.0,1030,7,10,182,12,Isfahan
2018-01-12,12,3,0.0,8.7,3,23,03:00 AM,01:47 PM,07:15 AM,05:06 PM,-5,6,8,6,17,14,42,0.0,1024,12,10,73,10,Isfahan
2018-01-13,15,7,0.0,8.7,3,16,03:55 AM,02:24 PM,07:15 AM,05:07 PM,-10,10,11,10,15,17,22,0.0,1020,15,10,174,8,Isfahan
2018-01-14,11,5,0.0,8.7,3,9,04:48 AM,03:06 PM,07:15 AM,05:08 PM,-7,6,8,6,19,32,33,0.0,1026,11,10,151,10,Isfahan
2018-01-15,15,5,0.0,8.7,3,1,05:40 AM,03:51 PM,07:14 AM,05:09 PM,-10,8,9,8,20,18,25,0.0,1018,15,10,114,12,Isfahan
2018-01-16,4,-1,0.0,3.7,1,0,06:28 AM,04:40 PM,07:14 AM,05:10 PM,-6,-3,1,-3,26,58,57,0.0,1024,4,10,266,19,Isfahan
2018-01-17,4,-2,0.0,8.7,2,0,07:13 AM,05:33 PM,07:14 AM,05:11 PM,-5,-1,1,-1,16,21,62,0.0,1026,4,10,111,11,Isfahan
2018-01-18,11,2,0.0,8.7,3,6,07:54 AM,06:27 PM,07:13 AM,05:12 PM,-5,3,6,3,23,39,47,0.0,1021,11,10,79,13,Isfahan
2018-01-19,15,6,0.0,8.7,3,13,08:32 AM,07:23 PM,07:13 AM,05:13 PM,-7,8,10,8,21,12,31,0.0,1021,15,10,91,12,Isfahan
2018-01-20,17,7,0.0,8.7,4,20,09:07 AM,08:20 PM,07:13 AM,05:14 PM,-9,10,11,10,21,0,23,0.0,1017,17,10,84,11,Isfahan
2018-01-21,15,6,0.0,8.7,3,28,09:40 AM,09:19 PM,07:12 AM,05:15 PM,-9,10,11,10,18,0,25,0.0,1015,15,10,229,11,Isfahan
2018-01-22,9,3,0.0,8.7,3,35,10:12 AM,10:17 PM,07:12 AM,05:16 PM,-5,5,6,5,12,16,45,0.0,1022,9,10,246,8,Isfahan
2018-01-23,13,4,0.0,8.7,3,42,10:43 AM,11:18 PM,07:11 AM,05:17 PM,-5,7,9,7,20,9,38,0.0,1018,13,10,81,12,Isfahan
2018-01-24,16,6,0.0,8.7,3,49,11:17 AM,No moonset,07:10 AM,05:19 PM,-9,11,12,11,11,3,24,0.0,1015,16,10,101,6,Isfahan
2018-01-25,13,5,0.0,8.7,3,57,11:52 AM,12:20 AM,07:10 AM,05:20 PM,-7,8,10,8,14,12,31,0.0,1022,13,10,247,9,Isfahan
2018-01-26,11,3,0.0,8.7,3,64,12:31 PM,01:25 AM,07:09 AM,05:21 PM,-6,8,8,8,6,6,36,0.0,1024,11,10,300,4,Isfahan
2018-01-27,7,2,0.0,8.7,2,71,01:16 PM,02:32 AM,07:09 AM,05:22 PM,-12,1,4,1,20,49,30,0.1,1024,7,10,275,14,Isfahan
2018-01-28,-0,-7,0.4,7.1,2,78,02:07 PM,03:40 AM,07:08 AM,05:23 PM,-15,-8,-3,-8,21,63,42,0.5,1028,-0,9,286,17,Isfahan
2018-01-29,-7,-8,4.0,3.8,1,86,03:06 PM,04:45 AM,07:07 AM,05:24 PM,-10,-13,-8,-13,16,82,83,4.7,1029,-7,6,258,12,Isfahan
2018-01-30,1,-9,0.1,8.7,2,93,04:11 PM,05:48 AM,07:06 AM,05:25 PM,-7,-8,-3,-8,22,4,77,0.1,1029,1,10,66,13,Isfahan
2018-01-31,1,-2,0.6,3.8,1,97,05:21 PM,06:44 AM,07:06 AM,05:26 PM,-5,-3,-0,-3,18,62,70,0.7,1022,1,9,183,11,Isfahan
2018-02-01,5,-2,0.0,8.7,2,88,06:32 PM,07:34 AM,07:05 AM,05:27 PM,-2,-1,2,-1,19,4,76,0.0,1027,5,10,79,10,Isfahan
2018-02-02,5,1,0.0,8.7,2,81,07:41 PM,08:17 AM,07:04 AM,05:28 PM,-4,0,3,0,18,12,61,0.0,1028,5,10,223,12,Isfahan
2018-02-03,5,-1,0.0,8.7,2,73,08:48 PM,08:56 AM,07:03 AM,05:29 PM,-4,-0,2,-0,16,11,65,0.0,1033,5,10,128,10,Isfahan
2018-02-04,8,0,0.0,5.5,2,66,09:52 PM,09:32 AM,07:02 AM,05:31 PM,-5,2,4,2,13,33,55,0.0,1026,8,10,90,8,Isfahan
2018-02-05,9,2,0.0,7.1,2,58,10:54 PM,10:05 AM,07:01 AM,05:32 PM,-7,4,6,4,12,28,40,0.0,1024,9,10,100,7,Isfahan
2018-02-06,11,3,0.0,5.5,3,51,11:54 PM,10:38 AM,07:00 AM,05:33 PM,-6,6,7,6,16,29,39,0.0,1026,11,10,115,9,Isfahan
2018-02-07,10,4,0.0,8.7,3,43,No moonrise,11:11 AM,06:59 AM,05:34 PM,-6,4,7,4,26,14,39,0.0,1027,10,10,224,16,Isfahan
2018-02-08,5,0,0.0,8.7,2,36,12:51 AM,11:46 AM,06:58 AM,05:35 PM,-9,0,3,0,14,11,40,0.0,1028,5,10,290,10,Isfahan
2018-02-09,4,-1,0.0,7.1,2,28,01:48 AM,12:23 PM,06:57 AM,05:36 PM,-10,-1,2,-1,14,47,41,0.0,1023,4,10,281,10,Isfahan
2018-02-10,9,0,0.0,8.7,2,20,02:42 AM,01:03 PM,06:56 AM,05:37 PM,-7,3,5,3,10,26,44,0.0,1021,9,10,129,7,Isfahan
2018-02-11,10,4,0.0,7.2,3,13,03:34 AM,01:48 PM,06:55 AM,05:38 PM,-4,6,7,6,13,51,46,0.0,1019,10,10,179,7,Isfahan
2018-02-12,11,6,0.0,8.7,3,5,04:23 AM,02:35 PM,06:54 AM,05:39 PM,0,8,9,8,12,43,56,0.6,1017,11,9,158,7,Isfahan
2018-02-13,12,7,0.0,4.1,2,0,05:10 AM,03:26 PM,06:53 AM,05:40 PM,-1,8,9,8,21,56,50,2.2,1018,12,10,70,12,Isfahan
2018-02-14,16,9,0.0,5.6,4,0,05:53 AM,04:20 PM,06:52 AM,05:41 PM,5,11,12,11,24,55,61,2.2,1015,16,9,68,14,Isfahan
2018-02-15,10,4,0.0,8.7,3,0,06:31 AM,05:17 PM,06:51 AM,05:42 PM,2,3,6,3,25,46,74,1.9,1028,10,10,238,19,Isfahan
2018-02-16,10,3,0.0,7.2,3,2,07:08 AM,06:14 PM,06:50 AM,05:43 PM,1,6,7,6,11,25,65,0.0,1032,10,10,211,8,Isfahan
2018-02-17,12,3,0.0,8.7,3,10,07:42 AM,07:13 PM,06:49 AM,05:44 PM,-1,6,8,6,12,35,57,0.0,1029,12,10,150,8,Isfahan
