date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-01,24,19,0.0,8.7,6,97,04:42 PM,05:21 AM,06:39 AM,05:26 PM,15,23,24,23,12,2,62,0.0,1019,24,10,56,10,Kaohsiung
2018-01-02,24,20,0.0,8.7,6,100,05:46 PM,06:25 AM,06:39 AM,05:26 PM,17,24,26,24,9,13,66,0.0,1019,24,10,215,7,Kaohsiung
2018-01-03,24,20,0.0,8.7,6,89,06:52 PM,07:28 AM,06:39 AM,05:27 PM,18,24,26,24,7,16,70,0.0,1019,24,10,230,6,Kaohsiung
2018-01-04,24,21,0.0,5.6,6,81,07:57 PM,08:25 AM,06:40 AM,05:28 PM,17,25,25,23,10,47,70,0.8,1017,24,10,262,8,Kaohsiung
2018-01-05,24,21,0.0,7.2,6,74,09:00 PM,09:17 AM,06:40 AM,05:28 PM,17,25,25,22,18,64,72,0.1,1015,24,10,52,13,Kaohsiung
2018-01-06,24,21,0.0,8.7,6,67,10:01 PM,10:04 AM,06:40 AM,05:29 PM,18,25,25,23,10,52,75,0.0,1016,24,10,183,8,Kaohsiung
2018-01-07,27,21,0.0,8.7,6,59,10:58 PM,10:46 AM,06:40 AM,05:30 PM,19,26,26,24,13,43,73,0.0,1015,27,10,137,10,Kaohsiung
2018-01-08,26,23,0.0,8.7,6,52,11:53 PM,11:26 AM,06:40 AM,05:30 PM,19,27,27,25,16,25,68,0.0,1014,26,10,189,12,Kaohsiung
2018-01-09,22,17,0.0,4.1,5,45,No moonrise,12:04 PM,06:41 AM,05:31 PM,14,19,20,19,24,69,70,0.3,1020,22,9,54,19,Kaohsiung
2018-01-10,19,17,0.0,8.7,5,38,12:45 AM,12:41 PM,06:41 AM,05:32 PM,10,18,18,18,20,42,60,0.9,1023,19,10,60,16,Kaohsiung
2018-01-11,18,16,0.0,8.7,5,30,01:37 AM,01:20 PM,06:41 AM,05:33 PM,8,17,17,17,20,28,54,0.0,1024,18,10,32,15,Kaohsiung
2018-01-12,19,15,0.0,8.7,5,23,02:28 AM,01:59 PM,06:41 AM,05:33 PM,6,17,17,17,20,5,49,0.0,1025,19,10,81,15,Kaohsiung
2018-01-13,19,14,0.0,8.7,5,16,03:19 AM,02:40 PM,06:41 AM,05:34 PM,8,19,19,19,11,1,49,0.0,1025,19,10,123,9,Kaohsiung
2018-01-14,21,16,0.0,8.7,5,9,04:10 AM,03:25 PM,06:41 AM,05:35 PM,9,20,21,20,11,5,50,0.0,1021,21,10,151,9,Kaohsiung
2018-01-15,23,18,0.0,8.7,6,1,05:00 AM,04:10 PM,06:41 AM,05:35 PM,13,22,23,22,11,4,56,0.0,1018,23,10,142,9,Kaohsiung
2018-01-16,24,19,0.0,8.7,6,0,05:48 AM,04:59 PM,06:41 AM,05:36 PM,14,24,24,22,17,22,61,0.0,1014,24,10,139,13,Kaohsiung
2018-01-17,26,22,0.0,8.7,6,0,06:34 AM,05:49 PM,06:41 AM,05:37 PM,16,26,26,24,11,26,61,0.0,1014,26,10,44,8,Kaohsiung
2018-01-18,25,22,0.0,7.2,6,6,07:19 AM,06:40 PM,06:41 AM,05:37 PM,19,26,26,24,9,37,73,0.0,1016,25,10,216,7,Kaohsiung
2018-01-19,26,22,0.0,8.7,6,13,08:01 AM,07:32 PM,06:41 AM,05:38 PM,19,26,26,24,10,28,74,0.0,1017,26,10,257,8,Kaohsiung
2018-01-20,25,21,0.0,8.7,6,20,08:41 AM,08:23 PM,06:41 AM,05:39 PM,19,26,26,24,9,9,71,0.0,1016,25,10,255,8,Kaohsiung
2018-01-21,25,21,0.0,8.7,6,28,09:20 AM,09:16 PM,06:41 AM,05:40 PM,18,26,26,24,12,18,68,0.0,1014,25,10,210,10,Kaohsiung
2018-01-22,26,22,0.0,8.7,6,35,09:58 AM,10:08 PM,06:41 AM,05:40 PM,16,25,25,24,18,38,61,0.0,1013,26,10,133,13,Kaohsiung
2018-01-23,25,21,0.0,8.7,6,42,10:35 AM,11:02 PM,06:40 AM,05:41 PM,16,25,25,24,13,20,62,0.0,1015,25,10,139,11,Kaohsiung
2018-01-24,25,20,0.0,8.7,6,49,11:15 AM,11:58 PM,06:40 AM,05:42 PM,14,24,24,23,13,13,57,0.0,1015,25,10,100,10,Kaohsiung
2018-01-25,24,21,0.0,8.7,6,57,11:56 AM,No moonset,06:40 AM,05:42 PM,15,25,25,23,16,29,64,0.0,1015,24,10,145,13,Kaohsiung
2018-01-26,25,21,0.0,8.7,6,64,12:40 PM,12:56 AM,06:40 AM,05:43 PM,14,25,25,23,18,11,59,0.0,1016,25,10,59,14,Kaohsiung
2018-01-27,22,20,0.0,8.7,6,71,01:30 PM,01:57 AM,06:40 AM,05:44 PM,15,21,23,21,13,30,67,0.0,1017,22,10,54,10,Kaohsiung
2018-01-28,24,20,0.0,7.2,6,78,02:23 PM,02:59 AM,06:39 AM,05:44 PM,16,22,23,22,21,41,71,1.4,1014,24,10,135,16,Kaohsiung
2018-01-29,21,19,0.0,5.7,4,86,03:24 PM,04:03 AM,06:39 AM,05:45 PM,15,20,20,20,17,60,71,0.0,1017,21,10,97,13,Kaohsiung
2018-01-30,21,18,0.0,8.7,5,93,04:27 PM,05:06 AM,06:39 AM,05:46 PM,14,20,20,20,12,54,69,0.0,1018,21,10,152,10,Kaohsiung
2018-01-31,22,19,0.0,8.7,6,97,05:33 PM,06:06 AM,06:38 AM,05:46 PM,14,20,21,20,22,36,65,0.0,1018,22,10,177,17,Kaohsiung
2018-02-01,22,18,0.0,8.7,5,88,06:38 PM,07:01 AM,06:38 AM,05:47 PM,13,19,19,19,20,42,68,0.0,1019,22,10,138,16,Kaohsiung
2018-02-02,22,18,0.0,8.7,5,81,07:42 PM,07:52 AM,06:38 AM,05:48 PM,12,20,20,20,20,20,61,0.0,1020,22,10,185,16,Kaohsiung
2018-02-03,19,16,0.0,8.7,5,73,08:42 PM,08:37 AM,06:37 AM,05:48 PM,11,18,18,18,22,51,67,0.0,1022,19,10,135,18,Kaohsiung
2018-02-04,17,15,0.0,7.2,5,66,09:40 PM,09:20 AM,06:37 AM,05:49 PM,10,16,16,16,22,60,68,0.0,1022,17,10,138,18,Kaohsiung
2018-02-05,16,14,0.0,4.2,4,58,10:35 PM,10:00 AM,06:36 AM,05:50 PM,9,15,15,15,23,66,67,0.0,1023,16,10,180,19,Kaohsiung
2018-02-06,20,15,0.0,8.7,5,51,11:29 PM,10:39 AM,06:36 AM,05:50 PM,8,17,17,17,19,20,56,0.0,1020,20,10,109,15,Kaohsiung
2018-02-07,18,17,0.0,5.7,5,43,No moonrise,11:18 AM,06:35 AM,05:51 PM,9,18,18,18,19,68,56,0.0,1019,18,10,119,15,Kaohsiung
2018-02-08,19,17,0.0,5.7,4,36,12:22 AM,11:57 AM,06:35 AM,05:51 PM,12,18,18,18,14,71,68,0.0,1017,19,10,23,10,Kaohsiung
2018-02-09,23,18,0.0,8.7,6,28,01:14 AM,12:38 PM,06:34 AM,05:52 PM,15,21,23,21,13,34,68,0.0,1016,23,10,181,10,Kaohsiung
2018-02-10,25,20,0.0,8.7,6,20,02:04 AM,01:21 PM,06:34 AM,05:53 PM,16,24,24,23,20,24,66,0.0,1016,25,10,177,15,Kaohsiung
2018-02-11,20,17,0.0,7.2,4,13,02:55 AM,02:06 PM,06:33 AM,05:53 PM,14,19,19,19,20,51,73,0.4,1021,20,9,7,15,Kaohsiung
2018-02-12,22,17,0.0,8.7,5,5,03:44 AM,02:54 PM,06:33 AM,05:54 PM,11,20,21,20,14,10,60,0.0,1024,22,10,147,11,Kaohsiung
2018-02-13,22,17,0.0,8.7,5,0,04:31 AM,03:44 PM,06:32 AM,05:54 PM,12,20,21,20,9,10,58,0.0,1023,22,10,117,7,Kaohsiung
2018-02-14,25,18,0.0,8.7,6,0,05:16 AM,04:34 PM,06:31 AM,05:55 PM,15,24,25,24,12,1,58,0.0,1020,25,10,108,10,Kaohsiung
2018-02-15,27,21,0.0,8.7,6,0,05:59 AM,05:27 PM,06:31 AM,05:55 PM,17,27,27,26,13,2,62,0.0,1017,27,10,131,11,Kaohsiung
2018-02-16,27,24,0.0,8.7,7,2,06:40 AM,06:19 PM,06:30 AM,05:56 PM,17,27,27,25,16,27,61,0.2,1014,27,10,202,11,Kaohsiung
2018-02-17,25,22,0.0,8.7,6,10,07:20 AM,07:12 PM,06:29 AM,05:56 PM,18,26,26,25,11,2,66,0.0,1017,25,10,183,9,Kaohsiung
2018-02-18,27,21,0.0,8.7,6,17,07:59 AM,08:05 PM,06:29 AM,05:57 PM,16,26,26,24,11,13,60,0.0,1018,27,10,146,9,Kaohsiung
2018-02-19,28,23,0.0,8.7,7,25,08:37 AM,08:59 PM,06:28 AM,05:57 PM,14,27,27,26,9,11,48,0.0,1017,28,10,192,7,Kaohsiung
2018-02-20,28,23,0.0,8.7,7,32,09:16 AM,09:54 PM,06:27 AM,05:58 PM,14,27,27,26,11,13,49,0.0,1015,28,10,186,9,Kaohsiung
2018-02-21,27,23,0.0,8.7,6,40,09:55 AM,10:50 PM,06:27 AM,05:58 PM,16,26,26,25,17,18,59,0.0,1014,27,10,176,13,Kaohsiung
2018-02-22,24,21,0.0,5.7,5,47,10:38 AM,11:49 PM,06:26 AM,05:59 PM,16,24,24,22,17,59,68,0.1,1017,24,10,133,14,Kaohsiung
2018-02-23,25,21,0.0,8.7,6,55,11:24 AM,No moonset,06:25 AM,05:59 PM,16,25,25,23,10,32,66,0.0,1019,25,10,126,8,Kaohsiung
2018-02-24,25,22,0.0,11.6,6,62,12:14 PM,12:48 AM,06:24 AM,06:00 PM,15,25,25,24,12,26,59,0.0,1019,25,10,150,9,Kaohsiung
2018-02-25,27,22,0.0,11.6,6,70,01:10 PM,01:50 AM,06:24 AM,06:00 PM,16,26,26,24,20,18,58,0.0,1018,27,10,182,16,Kaohsiung
2018-02-26,26,21,0.0,11.6,6,77,02:10 PM,02:51 AM,06:23 AM,06:01 PM,16,25,25,24,14,16,61,0.0,1018,26,10,142,11,Kaohsiung
2018-02-27,25,21,0.0,11.6,6,85,03:13 PM,03:50 AM,06:22 AM,06:01 PM,16,26,26,24,8,13,61,0.0,1017,25,10,151,7,Kaohsiung
2018-02-28,26,23,0.0,11.6,6,93,04:17 PM,04:46 AM,06:21 AM,06:02 PM,18,26,26,25,14,39,66,0.0,1014,26,10,245,11,Kaohsiung
2018-03-01,28,22,0.0,11.6,6,96,05:21 PM,05:38 AM,06:20 AM,06:02 PM,19,29,29,27,7,2,62,0.0,1013,28,10,87,6,Kaohsiung
2018-03-02,28,24,0.0,11.6,7,100,06:23 PM,06:25 AM,06:19 AM,06:03 PM,18,28,28,27,10,17,59,0.0,1012,28,10,223,9,Kaohsiung
2018-03-03,29,25,0.0,11.6,7,89,07:23 PM,07:10 AM,06:19 AM,06:03 PM,17,29,29,28,9,13,53,0.0,1012,29,10,211,7,Kaohsiung
2018-03-04,29,25,0.0,11.6,7,82,08:20 PM,07:52 AM,06:18 AM,06:03 PM,20,30,30,28,10,11,63,0.2,1013,29,10,183,8,Kaohsiung
2018-03-05,31,26,0.0,11.6,7,74,09:16 PM,08:32 AM,06:17 AM,06:04 PM,21,31,31,28,18,16,67,0.0,1013,31,10,214,14,Kaohsiung
2018-03-06,27,23,0.0,11.6,7,67,10:11 PM,09:12 AM,06:16 AM,06:04 PM,18,27,27,26,10,12,64,0.3,1018,27,10,131,8,Kaohsiung
2018-03-07,26,22,0.0,11.6,6,60,11:04 PM,09:52 AM,06:15 AM,06:05 PM,18,26,26,25,14,12,66,0.0,1017,26,10,213,12,Kaohsiung
2018-03-08,24,18,0.0,10.2,6,53,11:56 PM,10:33 AM,06:14 AM,06:05 PM,15,22,23,22,26,37,65,1.7,1017,24,10,268,21,Kaohsiung
2018-03-09,21,18,0.0,11.6,5,45,No moonrise,11:16 AM,06:13 AM,06:05 PM,12,20,20,20,15,38,62,1.3,1020,21,10,68,12,Kaohsiung
2018-03-10,22,18,0.0,11.6,5,38,12:47 AM,12:01 PM,06:13 AM,06:06 PM,11,22,24,22,9,1,49,0.1,1021,22,10,150,8,Kaohsiung
2018-03-11,24,19,0.0,11.6,6,31,01:37 AM,12:47 PM,06:12 AM,06:06 PM,12,22,24,22,9,18,53,0.4,1021,24,10,148,8,Kaohsiung
2018-03-12,24,20,0.0,11.6,6,24,02:25 AM,01:37 PM,06:11 AM,06:07 PM,14,26,26,25,9,1,50,0.0,1019,24,10,192,8,Kaohsiung
2018-03-13,25,21,0.0,11.6,6,16,03:11 AM,02:26 PM,06:10 AM,06:07 PM,15,26,26,25,8,4,53,0.0,1018,25,10,158,7,Kaohsiung
2018-03-14,27,22,0.0,11.6,6,9,03:55 AM,03:18 PM,06:09 AM,06:07 PM,17,27,27,26,9,14,58,0.0,1016,27,10,103,8,Kaohsiung
2018-03-15,28,23,0.0,10.2,7,2,04:37 AM,04:10 PM,06:08 AM,06:08 PM,17,27,27,25,19,32,62,0.0,1014,28,10,168,14,Kaohsiung
2018-03-16,28,23,0.0,11.6,7,0,05:18 AM,05:04 PM,06:07 AM,06:08 PM,16,27,27,26,15,15,56,0.3,1015,28,10,185,13,Kaohsiung
2018-03-17,27,22,0.0,11.6,6,0,05:57 AM,05:58 PM,06:06 AM,06:09 PM,19,28,28,27,11,0,63,0.0,1018,27,10,177,9,Kaohsiung
2018-03-18,26,22,0.0,11.6,6,5,06:35 AM,06:52 PM,06:05 AM,06:09 PM,19,27,27,26,9,5,68,0.1,1017,26,10,204,8,Kaohsiung
2018-03-19,28,23,0.0,11.6,7,13,07:15 AM,07:48 PM,06:04 AM,06:09 PM,20,29,29,27,10,6,65,0.0,1013,28,10,140,8,Kaohsiung
2018-03-20,28,23,0.0,11.6,7,20,07:55 AM,08:45 PM,06:03 AM,06:10 PM,18,27,27,26,20,18,63,0.0,1011,28,10,273,17,Kaohsiung
2018-03-21,24,20,0.0,11.6,6,27,08:37 AM,09:44 PM,06:02 AM,06:10 PM,13,24,24,22,28,1,55,0.0,1014,24,10,220,23,Kaohsiung
2018-03-22,24,19,0.0,11.6,6,34,09:22 AM,10:43 PM,06:01 AM,06:10 PM,11,24,24,24,12,1,45,0.0,1016,24,10,143,10,Kaohsiung
2018-03-23,25,20,0.0,12.1,6,42,10:11 AM,11:44 PM,06:00 AM,06:11 PM,12,26,26,26,8,0,44,0.0,1019,25,10,191,7,Kaohsiung
2018-03-24,26,21,0.0,12.1,6,49,11:05 AM,No moonset,06:00 AM,06:11 PM,12,26,26,25,9,8,47,0.0,1020,26,10,199,8,Kaohsiung
2018-03-25,26,22,0.0,12.5,6,56,12:02 PM,12:44 AM,05:59 AM,06:11 PM,14,26,26,25,10,8,52,0.0,1020,26,10,205,9,Kaohsiung
2018-03-26,25,22,0.0,12.5,6,63,01:02 PM,01:43 AM,05:58 AM,06:12 PM,15,26,26,25,9,4,55,0.0,1018,25,10,221,8,Kaohsiung
2018-03-27,26,22,0.0,12.6,6,71,02:04 PM,02:38 AM,05:57 AM,06:12 PM,17,27,27,26,9,5,58,0.0,1016,26,10,206,7,Kaohsiung
2018-03-28,26,22,0.0,12.6,6,78,03:06 PM,03:30 AM,05:56 AM,06:12 PM,17,27,27,26,8,13,60,0.3,1014,26,10,257,7,Kaohsiung
2018-03-29,27,23,0.0,12.6,6,85,04:07 PM,04:17 AM,05:55 AM,06:13 PM,18,27,27,26,9,15,61,0.9,1014,27,10,322,7,Kaohsiung
2018-03-30,27,23,0.0,12.6,7,93,05:07 PM,05:02 AM,05:54 AM,06:13 PM,18,28,28,27,8,15,61,0.8,1014,27,10,293,7,Kaohsiung
2018-03-31,27,23,0.0,12.6,6,96,06:05 PM,05:44 AM,05:53 AM,06:13 PM,18,27,27,26,9,24,63,0.8,1014,27,10,240,8,Kaohsiung
2018-04-01,25,23,0.0,12.6,6,89,07:02 PM,06:24 AM,05:52 AM,06:14 PM,18,26,26,24,7,50,66,0.9,1014,25,10,278,6,Kaohsiung
2018-04-02,26,22,0.0,12.6,6,81,07:57 PM,07:05 AM,05:51 AM,06:14 PM,18,27,27,25,8,19,66,0.4,1014,26,10,301,7,Kaohsiung
2018-04-03,27,23,0.0,12.7,6,74,08:52 PM,07:45 AM,05:50 AM,06:15 PM,19,28,28,26,6,14,66,0.0,1015,27,10,274,5,Kaohsiung
