date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-01,5,-3,0.0,8.7,2,97,04:30 PM,06:17 AM,07:40 AM,05:08 PM,-19,-4,-0,-4,19,5,22,0.0,1027,5,10,37,11,Shijiazhuang
2018-01-02,2,-3,0.0,3.6,1,100,05:34 PM,07:24 AM,07:40 AM,05:09 PM,-13,-4,-1,-4,14,75,40,0.0,1035,2,10,111,9,Shijiazhuang
2018-01-03,-0,-4,0.0,5.3,1,89,06:42 PM,08:24 AM,07:40 AM,05:10 PM,-20,-3,-2,-3,6,58,26,0.0,1040,-0,10,181,4,Shijiazhuang
2018-01-04,-1,-4,0.0,5.3,2,81,07:53 PM,09:17 AM,07:40 AM,05:11 PM,-22,-3,-2,-3,6,79,21,0.0,1034,-1,10,204,4,Shijiazhuang
2018-01-05,3,-6,0.0,8.7,2,74,09:03 PM,10:02 AM,07:40 AM,05:12 PM,-14,-3,-1,-3,7,22,39,0.0,1027,3,10,209,4,Shijiazhuang
2018-01-06,3,-4,0.0,8.7,2,67,10:11 PM,10:42 AM,07:40 AM,05:13 PM,-14,-1,0,-1,7,41,35,0.0,1027,3,10,141,4,Shijiazhuang
2018-01-07,3,-1,0.0,5.3,1,59,11:16 PM,11:17 AM,07:40 AM,05:14 PM,-9,-1,1,-1,10,65,48,0.0,1022,3,10,253,6,Shijiazhuang
2018-01-08,2,-5,0.0,8.7,2,52,No moonrise,11:49 AM,07:40 AM,05:15 PM,-18,-7,-2,-7,25,4,28,0.0,1022,2,10,292,16,Shijiazhuang
2018-01-09,3,-5,0.0,8.7,2,45,12:18 AM,12:19 PM,07:40 AM,05:16 PM,-19,-7,-2,-7,25,16,28,0.0,1024,3,10,294,16,Shijiazhuang
2018-01-10,1,-6,0.0,8.7,2,38,01:18 AM,12:50 PM,07:40 AM,05:17 PM,-19,-6,-3,-6,14,29,29,0.0,1030,1,10,208,8,Shijiazhuang
2018-01-11,-1,-9,0.0,8.7,2,30,02:17 AM,01:22 PM,07:40 AM,05:18 PM,-22,-7,-4,-7,10,1,23,0.0,1037,-1,10,190,7,Shijiazhuang
2018-01-12,5,-8,0.0,8.7,2,23,03:14 AM,01:56 PM,07:39 AM,05:19 PM,-19,-6,-2,-6,15,1,26,0.0,1032,5,10,215,9,Shijiazhuang
2018-01-13,5,-5,0.0,8.7,2,16,04:10 AM,02:33 PM,07:39 AM,05:20 PM,-10,1,2,1,7,2,41,0.0,1025,5,10,185,5,Shijiazhuang
2018-01-14,6,-3,0.0,8.7,2,9,05:05 AM,03:13 PM,07:39 AM,05:21 PM,-9,2,3,2,7,2,44,0.0,1022,6,10,211,4,Shijiazhuang
2018-01-15,4,-2,0.0,8.7,2,1,05:57 AM,03:58 PM,07:39 AM,05:22 PM,-12,-2,1,-2,13,23,40,0.0,1023,4,10,129,8,Shijiazhuang
2018-01-16,6,-2,0.0,8.7,2,0,06:45 AM,04:46 PM,07:38 AM,05:23 PM,-11,-0,1,-0,9,28,41,0.0,1019,6,10,144,6,Shijiazhuang
2018-01-17,4,-2,0.0,7.0,2,0,07:31 AM,05:39 PM,07:38 AM,05:24 PM,-11,-0,1,-0,6,34,40,0.0,1019,4,10,180,4,Shijiazhuang
2018-01-18,6,-3,0.0,7.0,1,6,08:12 AM,06:33 PM,07:37 AM,05:25 PM,-13,-1,1,-1,13,56,36,0.0,1025,6,10,252,7,Shijiazhuang
2018-01-19,8,-1,0.0,8.7,2,13,08:49 AM,07:31 PM,07:37 AM,05:26 PM,-14,3,4,3,8,16,27,0.0,1023,8,10,257,4,Shijiazhuang
2018-01-20,6,-2,0.0,8.7,2,20,09:24 AM,08:28 PM,07:36 AM,05:27 PM,-13,-1,2,-1,17,8,35,0.0,1023,6,10,49,11,Shijiazhuang
2018-01-21,-0,-4,0.0,3.7,1,28,09:56 AM,09:28 PM,07:36 AM,05:29 PM,-7,-6,-2,-6,17,82,67,0.0,1023,-0,10,54,12,Shijiazhuang
2018-01-22,-2,-6,0.1,3.7,1,35,10:27 AM,10:27 PM,07:35 AM,05:30 PM,-8,-8,-4,-8,14,88,71,0.1,1025,-2,9,103,10,Shijiazhuang
2018-01-23,-6,-11,0.0,5.4,2,42,10:58 AM,11:29 PM,07:35 AM,05:31 PM,-16,-11,-8,-11,10,25,53,0.0,1032,-6,10,208,7,Shijiazhuang
2018-01-24,-3,-11,0.0,7.0,2,49,11:29 AM,No moonset,07:34 AM,05:32 PM,-20,-10,-7,-10,8,31,39,0.0,1034,-3,10,143,6,Shijiazhuang
2018-01-25,-4,-8,0.0,8.7,2,57,12:03 PM,12:32 AM,07:33 AM,05:33 PM,-19,-11,-6,-11,14,28,36,0.0,1037,-4,10,59,10,Shijiazhuang
2018-01-26,-3,-10,0.0,8.7,2,64,12:40 PM,01:38 AM,07:33 AM,05:34 PM,-18,-8,-6,-8,6,24,38,0.0,1037,-3,10,163,5,Shijiazhuang
2018-01-27,-3,-8,0.0,5.4,1,71,01:24 PM,02:45 AM,07:32 AM,05:35 PM,-15,-7,-5,-7,8,67,45,0.0,1031,-3,10,126,6,Shijiazhuang
2018-01-28,-1,-8,0.0,8.7,2,78,02:13 PM,03:54 AM,07:31 AM,05:37 PM,-23,-8,-4,-8,14,8,28,0.0,1032,-1,10,263,10,Shijiazhuang
2018-01-29,1,-7,0.0,8.7,2,86,03:11 PM,05:01 AM,07:30 AM,05:38 PM,-23,-7,-3,-7,17,8,21,0.0,1032,1,10,305,10,Shijiazhuang
2018-01-30,5,-5,0.0,5.4,1,93,04:15 PM,06:04 AM,07:30 AM,05:39 PM,-21,-4,-0,-4,20,55,20,0.0,1028,5,10,285,11,Shijiazhuang
2018-01-31,4,-4,0.0,8.7,2,97,05:26 PM,07:01 AM,07:29 AM,05:40 PM,-20,-2,0,-2,14,4,21,0.0,1030,4,10,259,9,Shijiazhuang
2018-02-01,6,-4,0.0,8.7,2,88,06:37 PM,07:51 AM,07:28 AM,05:41 PM,-18,0,2,0,11,17,22,0.0,1029,6,10,217,7,Shijiazhuang
2018-02-02,-1,-6,0.0,8.7,2,81,07:48 PM,08:33 AM,07:27 AM,05:42 PM,-25,-9,-3,-9,26,0,17,0.0,1040,-1,10,320,18,Shijiazhuang
2018-02-03,1,-7,0.0,8.7,2,73,08:56 PM,09:12 AM,07:26 AM,05:44 PM,-24,-6,-3,-6,11,4,18,0.0,1038,1,10,269,7,Shijiazhuang
2018-02-04,3,-7,0.0,8.7,2,66,10:02 PM,09:47 AM,07:25 AM,05:45 PM,-22,-5,-2,-5,14,2,20,0.0,1034,3,10,201,9,Shijiazhuang
2018-02-05,0,-6,0.0,8.7,2,58,11:05 PM,10:19 AM,07:24 AM,05:46 PM,-21,-6,-3,-6,14,5,24,0.0,1034,0,10,96,9,Shijiazhuang
2018-02-06,2,-7,0.0,8.7,2,51,No moonrise,10:50 AM,07:23 AM,05:47 PM,-20,-3,-2,-3,8,1,24,0.0,1028,2,10,213,6,Shijiazhuang
2018-02-07,3,-4,0.0,8.7,2,43,12:06 AM,11:23 AM,07:22 AM,05:48 PM,-21,-5,-1,-5,22,1,22,0.0,1027,3,10,242,15,Shijiazhuang
2018-02-08,3,-6,0.0,8.7,2,36,01:05 AM,11:56 AM,07:21 AM,05:49 PM,-21,-4,-2,-4,12,41,22,0.0,1020,3,10,230,8,Shijiazhuang
2018-02-09,7,-4,0.0,3.9,1,28,02:03 AM,12:32 PM,07:20 AM,05:50 PM,-21,-3,1,-3,26,60,18,0.0,1022,7,10,287,17,Shijiazhuang
2018-02-10,2,-6,0.0,8.7,2,20,02:58 AM,01:11 PM,07:19 AM,05:52 PM,-26,-4,-2,-4,10,22,14,0.0,1031,2,10,255,7,Shijiazhuang
2018-02-11,1,-6,0.0,8.7,2,13,03:51 AM,01:54 PM,07:18 AM,05:53 PM,-26,-7,-2,-7,19,2,14,0.0,1029,1,10,306,14,Shijiazhuang
2018-02-12,4,-5,0.0,8.7,2,5,04:41 AM,02:41 PM,07:16 AM,05:54 PM,-22,-4,0,-4,20,0,17,0.0,1026,4,10,240,12,Shijiazhuang
2018-02-13,13,-1,0.0,8.7,2,0,05:28 AM,03:33 PM,07:15 AM,05:55 PM,-17,3,5,3,18,4,18,0.0,1014,13,10,275,10,Shijiazhuang
2018-02-14,7,0,0.0,8.7,2,0,06:10 AM,04:26 PM,07:14 AM,05:56 PM,-16,1,3,1,16,41,23,0.0,1021,7,10,128,10,Shijiazhuang
2018-02-15,7,-2,0.0,7.1,2,0,06:49 AM,05:23 PM,07:13 AM,05:57 PM,-16,1,3,1,9,13,23,0.0,1024,7,10,200,6,Shijiazhuang
2018-02-16,9,-1,0.0,8.7,2,2,07:25 AM,06:21 PM,07:12 AM,05:58 PM,-16,2,4,2,12,17,22,0.0,1022,9,10,162,8,Shijiazhuang
2018-02-17,4,-1,0.0,5.5,2,10,07:58 AM,07:21 PM,07:10 AM,05:59 PM,-12,1,2,1,8,54,34,0.0,1022,4,10,172,5,Shijiazhuang
2018-02-18,9,-2,0.0,8.5,2,17,08:30 AM,08:21 PM,07:09 AM,06:01 PM,-8,3,4,3,8,32,43,0.0,1023,9,10,86,5,Shijiazhuang
2018-02-19,9,1,0.0,10.9,2,25,09:01 AM,09:23 PM,07:08 AM,06:02 PM,-5,2,5,2,13,32,49,0.0,1024,9,10,93,9,Shijiazhuang
2018-02-20,6,-0,0.0,10.1,2,32,09:32 AM,10:25 PM,07:06 AM,06:03 PM,-9,1,3,1,12,43,44,0.0,1028,6,10,109,8,Shijiazhuang
2018-02-21,10,-0,0.0,11.0,2,40,10:05 AM,11:30 PM,07:05 AM,06:04 PM,-15,3,5,3,14,14,27,0.0,1025,10,10,244,9,Shijiazhuang
2018-02-22,12,1,0.0,11.0,3,47,10:40 AM,No moonset,07:04 AM,06:05 PM,-18,4,6,4,17,11,16,0.0,1018,12,10,246,11,Shijiazhuang
2018-02-23,13,1,0.0,10.1,2,55,11:20 AM,12:35 AM,07:02 AM,06:06 PM,-17,5,7,5,16,37,16,0.0,1018,13,10,90,10,Shijiazhuang
2018-02-24,5,-1,0.0,11.1,2,62,12:05 PM,01:41 AM,07:01 AM,06:07 PM,-15,-2,1,-2,15,16,30,0.0,1033,5,10,107,11,Shijiazhuang
2018-02-25,10,-3,0.0,11.1,2,70,12:58 PM,02:46 AM,07:00 AM,06:08 PM,-13,2,4,2,9,6,29,0.0,1024,10,10,202,6,Shijiazhuang
2018-02-26,14,1,0.0,11.5,3,77,01:57 PM,03:49 AM,06:58 AM,06:09 PM,-9,6,7,6,12,6,31,0.0,1017,14,10,53,7,Shijiazhuang
2018-02-27,6,2,0.0,7.2,1,85,03:03 PM,04:46 AM,06:57 AM,06:10 PM,-6,1,4,1,20,67,47,0.0,1021,6,10,51,15,Shijiazhuang
2018-02-28,10,0,0.0,11.6,2,93,04:12 PM,05:38 AM,06:55 AM,06:11 PM,-8,4,5,4,14,32,40,0.0,1012,10,10,158,9,Shijiazhuang
2018-03-01,8,1,0.0,10.1,2,96,05:23 PM,06:24 AM,06:54 AM,06:12 PM,-18,2,5,2,16,33,18,0.0,1020,8,10,136,11,Shijiazhuang
2018-03-02,15,0,0.0,11.6,3,100,06:33 PM,07:04 AM,06:52 AM,06:13 PM,-11,6,7,6,12,5,26,0.0,1008,15,10,219,8,Shijiazhuang
2018-03-03,16,5,0.0,11.6,3,89,07:41 PM,07:41 AM,06:51 AM,06:15 PM,1,9,10,9,13,28,54,0.0,1005,16,10,149,9,Shijiazhuang
2018-03-04,9,2,0.0,7.3,2,82,08:46 PM,08:14 AM,06:49 AM,06:16 PM,-3,4,6,4,18,67,51,0.0,1020,9,10,84,13,Shijiazhuang
2018-03-05,9,-1,0.0,11.6,2,74,09:50 PM,08:47 AM,06:48 AM,06:17 PM,-14,3,4,3,11,19,26,0.0,1029,9,10,169,8,Shijiazhuang
2018-03-06,7,0,0.0,7.3,2,67,10:52 PM,09:20 AM,06:46 AM,06:18 PM,-9,-0,3,-0,17,47,39,0.0,1032,7,10,81,13,Shijiazhuang
2018-03-07,9,-1,0.0,11.6,2,60,11:51 PM,09:53 AM,06:45 AM,06:19 PM,-8,2,4,2,10,19,42,0.0,1027,9,10,153,7,Shijiazhuang
2018-03-08,9,-1,0.0,11.6,2,53,No moonrise,10:28 AM,06:43 AM,06:20 PM,-9,3,4,3,12,0,40,0.0,1032,9,10,123,8,Shijiazhuang
2018-03-09,14,-0,0.0,11.6,3,45,12:48 AM,11:07 AM,06:42 AM,06:21 PM,-7,6,7,6,10,8,37,0.0,1021,14,10,197,8,Shijiazhuang
2018-03-10,15,4,0.0,11.6,3,38,01:44 AM,11:49 AM,06:40 AM,06:22 PM,-4,7,9,7,20,6,42,0.0,1021,15,10,54,13,Shijiazhuang
2018-03-11,12,1,0.0,11.6,3,31,02:35 AM,12:34 PM,06:39 AM,06:23 PM,-4,5,6,5,12,8,48,0.0,1021,12,10,67,9,Shijiazhuang
2018-03-12,19,4,0.0,11.6,4,24,03:23 AM,01:24 PM,06:37 AM,06:24 PM,-1,12,12,12,7,2,41,0.0,1011,19,10,294,6,Shijiazhuang
2018-03-13,25,8,0.0,11.6,5,16,04:07 AM,02:17 PM,06:36 AM,06:25 PM,0,18,17,18,7,0,33,0.0,1008,25,10,126,5,Shijiazhuang
2018-03-14,25,12,0.0,11.6,5,9,04:47 AM,03:13 PM,06:34 AM,06:26 PM,2,17,17,17,17,2,36,0.0,1007,25,10,72,10,Shijiazhuang
2018-03-15,14,4,0.0,11.6,4,2,05:24 AM,04:11 PM,06:32 AM,06:27 PM,-5,8,11,8,35,22,36,0.0,1024,14,10,90,26,Shijiazhuang
2018-03-16,9,0,0.0,11.6,2,0,05:58 AM,05:11 PM,06:31 AM,06:28 PM,-11,4,5,4,9,14,30,0.0,1031,9,10,162,7,Shijiazhuang
2018-03-17,5,1,0.0,6.0,1,0,06:30 AM,06:12 PM,06:29 AM,06:29 PM,-5,2,3,2,8,88,59,0.0,1025,5,10,203,6,Shijiazhuang
2018-03-18,11,-1,0.0,10.2,2,5,07:02 AM,07:14 PM,06:28 AM,06:30 PM,-2,4,5,4,7,39,65,0.0,1023,11,10,183,5,Shijiazhuang
2018-03-19,15,4,0.0,11.6,3,13,07:34 AM,08:17 PM,06:26 AM,06:31 PM,-3,9,9,9,12,43,45,0.0,1025,15,10,165,9,Shijiazhuang
2018-03-20,10,4,0.0,8.8,2,20,08:06 AM,09:23 PM,06:25 AM,06:32 PM,-11,6,7,6,11,63,28,0.0,1029,10,10,111,8,Shijiazhuang
2018-03-21,13,1,0.0,11.6,3,27,08:41 AM,10:28 PM,06:23 AM,06:33 PM,-14,5,7,5,14,23,21,0.0,1022,13,10,197,10,Shijiazhuang
2018-03-22,19,5,0.0,11.6,4,34,09:20 AM,11:35 PM,06:21 AM,06:34 PM,-7,12,12,12,12,34,26,0.0,1014,19,10,190,7,Shijiazhuang
2018-03-23,22,9,0.0,10.2,5,42,10:03 AM,No moonset,06:20 AM,06:35 PM,-0,15,16,15,14,30,35,0.0,1014,22,10,221,8,Shijiazhuang
2018-03-24,22,11,0.0,11.6,5,49,10:53 AM,12:40 AM,06:18 AM,06:36 PM,-2,17,17,17,13,2,29,0.0,1021,22,10,152,8,Shijiazhuang
2018-03-25,27,11,0.0,11.6,5,56,11:49 AM,01:42 AM,06:17 AM,06:37 PM,-2,19,19,19,16,0,27,0.0,1019,27,10,219,10,Shijiazhuang
2018-03-26,28,12,0.0,10.2,6,63,12:50 PM,02:40 AM,06:15 AM,06:38 PM,-0,20,20,20,18,22,27,0.0,1013,28,10,215,11,Shijiazhuang
2018-03-27,32,15,0.0,11.6,6,71,01:57 PM,03:32 AM,06:14 AM,06:39 PM,-1,23,23,23,21,4,21,0.0,1007,32,10,241,14,Shijiazhuang
2018-03-28,25,13,0.0,11.6,5,78,03:05 PM,04:18 AM,06:12 AM,06:40 PM,-2,20,20,20,25,23,23,0.0,1012,25,10,82,17,Shijiazhuang
2018-03-29,19,11,0.0,11.6,4,85,04:13 PM,04:59 AM,06:10 AM,06:41 PM,-7,14,14,14,22,7,22,0.0,1024,19,10,66,16,Shijiazhuang
2018-03-30,20,8,0.0,11.6,4,93,05:21 PM,05:36 AM,06:09 AM,06:42 PM,-6,14,14,14,10,14,24,0.0,1021,20,10,154,6,Shijiazhuang
2018-03-31,26,11,0.0,11.6,5,96,06:27 PM,06:10 AM,06:07 AM,06:43 PM,1,19,19,19,7,15,30,0.0,1013,26,10,168,5,Shijiazhuang
2018-04-01,28,14,0.0,11.6,6,89,07:33 PM,06:43 AM,06:06 AM,06:44 PM,4,22,22,22,11,2,33,0.0,1009,28,10,127,7,Shijiazhuang
2018-04-02,34,15,0.0,11.6,6,81,08:35 PM,07:16 AM,06:04 AM,06:45 PM,4,24,24,24,20,4,31,0.0,1005,34,10,183,13,Shijiazhuang
2018-04-03,18,6,0.0,11.6,4,74,09:37 PM,07:49 AM,06:03 AM,06:46 PM,-5,10,12,10,32,24,34,0.0,1022,18,10,70,22,Shijiazhuang
2018-04-04,8,1,1.1,7.6,1,66,10:36 PM,08:23 AM,06:01 AM,06:47 PM,-4,2,5,2,16,75,57,1.3,1029,8,9,102,12,Shijiazhuang
2018-04-05,16,1,0.0,10.5,2,59,11:33 PM,09:01 AM,06:00 AM,06:48 PM,-3,4,6,4,16,63,56,0.0,1021,16,10,252,11,Shijiazhuang
2018-04-06,11,3,0.0,12.9,3,51,No moonrise,09:42 AM,05:58 AM,06:49 PM,-13,3,7,3,37,24,23,0.0,1026,11,10,308,26,Shijiazhuang
2018-04-07,19,1,0.0,12.9,3,44,12:27 AM,10:26 AM,05:57 AM,06:49 PM,-11,8,10,8,18,9,22,0.0,1018,19,10,212,12,Shijiazhuang
2018-04-08,20,5,0.0,13.0,4,36,01:17 AM,11:15 AM,05:55 AM,06:50 PM,-6,11,12,11,15,14,28,0.0,1010,20,10,102,9,Shijiazhuang
2018-04-09,26,7,0.0,13.0,5,28,02:02 AM,12:07 PM,05:54 AM,06:51 PM,-1,17,17,17,11,5,30,0.0,1005,26,10,131,7,Shijiazhuang
2018-04-10,28,12,0.0,13.0,5,21,02:44 AM,01:01 PM,05:52 AM,06:52 PM,-1,20,20,20,24,12,28,0.0,1005,28,10,241,17,Shijiazhuang
2018-04-11,24,11,0.0,12.0,5,13,03:22 AM,01:58 PM,05:51 AM,06:53 PM,0,19,19,19,14,23,29,0.0,1013,24,10,211,10,Shijiazhuang
2018-04-12,25,12,0.0,13.1,5,6,03:57 AM,02:57 PM,05:49 AM,06:54 PM,3,18,19,18,17,36,36,0.0,1017,25,10,73,12,Shijiazhuang
2018-04-13,13,8,0.0,8.2,2,0,04:29 AM,03:57 PM,05:48 AM,06:55 PM,6,9,10,9,11,92,77,6.7,1022,13,8,110,7,Shijiazhuang
2018-04-14,18,8,0.0,13.1,4,0,05:01 AM,04:59 PM,05:46 AM,06:56 PM,-3,12,13,12,29,40,40,0.0,1019,18,9,322,19,Shijiazhuang
2018-04-15,20,9,0.0,8.2,3,0,05:33 AM,06:03 PM,05:45 AM,06:57 PM,-5,14,15,14,15,77,26,0.0,1019,20,10,246,9,Shijiazhuang
2018-04-16,23,8,0.0,13.2,5,1,06:05 AM,07:09 PM,05:43 AM,06:58 PM,2,17,17,17,14,2,37,0.0,1015,23,10,187,9,Shijiazhuang
2018-04-17,26,10,0.0,13.2,5,9,06:39 AM,08:16 PM,05:42 AM,06:59 PM,7,18,18,18,13,13,49,0.0,1012,26,10,189,9,Shijiazhuang
2018-04-18,30,13,0.0,13.6,6,17,07:17 AM,09:25 PM,05:41 AM,07:00 PM,12,21,22,21,14,9,59,0.0,1008,30,10,197,9,Shijiazhuang
2018-04-19,30,15,0.0,13.6,6,24,08:00 AM,10:32 PM,05:39 AM,07:01 PM,14,24,24,23,17,3,57,0.0,1009,30,10,122,12,Shijiazhuang
2018-04-20,30,16,0.0,13.6,6,32,08:48 AM,11:38 PM,05:38 AM,07:02 PM,11,24,24,24,19,9,46,0.0,1008,30,10,172,13,Shijiazhuang
2018-04-21,21,12,0.0,8.5,4,39,09:43 AM,No moonset,05:36 AM,07:03 PM,14,16,17,16,29,85,83,17.3,1010,21,9,82,19,Shijiazhuang
2018-04-22,12,10,0.0,8.6,3,47,10:44 AM,12:37 AM,05:35 AM,07:04 PM,8,9,11,9,24,99,81,2.1,1020,12,10,78,16,Shijiazhuang
2018-04-23,19,9,0.0,13.3,4,54,11:49 AM,01:31 AM,05:34 AM,07:05 PM,8,14,14,14,13,53,67,0.0,1020,19,10,161,9,Shijiazhuang
2018-04-24,22,11,0.0,13.7,5,62,12:55 PM,02:18 AM,05:32 AM,07:06 PM,5,17,17,17,12,13,48,0.0,1020,22,10,202,8,Shijiazhuang
2018-04-25,23,12,0.0,13.8,5,69,02:02 PM,03:00 AM,05:31 AM,07:07 PM,5,18,18,18,12,8,44,0.0,1015,23,10,215,8,Shijiazhuang
2018-04-26,28,13,0.0,13.8,6,77,03:09 PM,03:37 AM,05:30 AM,07:08 PM,11,21,21,21,12,1,56,0.0,1011,28,10,182,8,Shijiazhuang
2018-04-27,24,16,0.0,13.8,5,85,04:14 PM,04:10 AM,05:28 AM,07:09 PM,9,20,21,20,16,4,50,0.0,1018,24,10,123,10,Shijiazhuang
2018-04-28,30,14,0.0,13.8,6,92,05:18 PM,04:42 AM,05:27 AM,07:10 PM,12,24,24,23,13,4,50,0.0,1009,30,10,203,8,Shijiazhuang
2018-04-29,32,18,0.0,13.9,6,100,06:21 PM,05:14 AM,05:26 AM,07:11 PM,11,25,25,25,14,20,43,0.0,1004,32,10,154,8,Shijiazhuang
2018-04-30,23,16,0.0,13.9,6,100,07:24 PM,05:47 AM,05:24 AM,07:12 PM,11,20,21,20,24,23,58,0.5,1012,23,10,67,16,Shijiazhuang
2018-05-01,24,14,0.0,13.3,5,89,08:24 PM,06:20 AM,05:23 AM,07:13 PM,9,17,18,17,22,38,61,1.0,1014,24,10,44,14,Shijiazhuang
2018-05-02,24,12,0.0,13.9,5,82,09:23 PM,06:56 AM,05:22 AM,07:14 PM,3,18,18,18,17,27,43,0.1,1018,24,10,275,10,Shijiazhuang
2018-05-03,24,13,0.0,13.9,5,75,10:18 PM,07:36 AM,05:21 AM,07:15 PM,1,19,19,19,13,1,29,0.0,1017,24,10,187,8,Shijiazhuang
2018-05-04,30,12,0.0,14.0,6,68,11:10 PM,08:19 AM,05:20 AM,07:16 PM,8,22,22,22,13,3,42,0.0,1008,30,10,194,9,Shijiazhuang
2018-05-05,29,16,0.0,12.2,6,60,11:58 PM,09:06 AM,05:18 AM,07:17 PM,7,22,22,22,23,39,39,0.0,1008,29,10,81,16,Shijiazhuang
